V1,V1,V10,V10,V11,V11,V2,V2,V3,V3,V4,V4,V5,V5,V6,V6,V7,V7,V8,V8,V9,V9
GO:0016925,4.04819333112683e-05,GO:0034341,0.00378442261491546,GO:0038128,0.00411231401285341,GO:0030199,2.60647063457717e-05,GO:0050918,1.96531590836268e-05,GO:0046323,3.70588237799862e-05,GO:0042535,0.000244944636405723,GO:0042340,0.000611685985907267,GO:0006614,0.000999380806028057,GO:0010466,6.21206971028429e-06,GO:0048666,0.00658304951837142
GO:0008284,4.5078237754677e-05,GO:0042742,0.00408204881770737,GO:1901185,0.00498022627068463,GO:0060429,6.79563626038991e-05,GO:0050667,7.56806266401174e-05,GO:0008645,0.000237400083219551,GO:0042534,0.00047836212312948,GO:0045597,0.00308738094687045,GO:0060231,0.00106362128603471,GO:0052548,9.81161968890805e-06,GO:0051216,0.00661886158415689
GO:0010634,6.54296567881139e-05,GO:0006614,0.00639329793722396,GO:0016266,0.0110858414973223,GO:2000369,9.09266710134981e-05,GO:0030198,9.48859336989569e-05,GO:0035428,0.000403836641034055,GO:0002696,0.0010336760126706,GO:0018146,0.00363739190165202,GO:0006613,0.0011772043286324,GO:2000059,1.15090199815309e-05,GO:0010466,0.0117711818657454
GO:0018205,0.000101080896643519,GO:0006613,0.0069611911839573,GO:0038127,0.0164548527073311,GO:0008544,0.000127327728797107,GO:0000070,0.000159158040848245,GO:0007010,0.000450813664712627,GO:0043032,0.00116924178290192,GO:0042339,0.00497630526265689,GO:0045047,0.00137610513481084,GO:0051444,1.98282246395447e-05,GO:0050680,0.0132627180098676
GO:0006027,0.000171459776719421,GO:0045047,0.00755121207754956,GO:0042167,0.0170268574512904,GO:0071822,0.00015184156969619,GO:0051383,0.000193930964852916,GO:0015758,0.000630956270455313,GO:0045671,0.0013128624367882,GO:0044273,0.00526741682102992,GO:0051383,0.00154994048722966,GO:0010951,2.60145299761775e-05,GO:0052548,0.0140377695733921
GO:0042981,0.000222028661822942,GO:0019080,0.00961874914404803,GO:0006787,0.0170268574512904,GO:0010837,0.000160939038574232,GO:0051303,0.000250283841858558,GO:0042796,0.000877040864477352,GO:0030194,0.00146449005488935,GO:0007420,0.00601756441374597,GO:2000738,0.00154994048722966,GO:0006614,3.64650672140435e-05,GO:0050678,0.0156453450710386
GO:0044273,0.000302662149444607,GO:0000184,0.00995684326207369,GO:0052696,0.0218393074841169,GO:0045596,0.000291306621001794,GO:0010770,0.00026439132679189,GO:0006383,0.00116488335227999,GO:0043030,0.00179157553949047,GO:0045600,0.00650799261972305,GO:0045109,0.00212329795054857,GO:0006613,4.50620729282338e-05,GO:0048935,0.0157968622983064
GO:0061213,0.000331639540224543,GO:0019083,0.0101278625758582,GO:0007399,0.0250395850124656,GO:0043516,0.000439941299234665,GO:0030334,0.000311727060369625,GO:2000501,0.00122161222453237,GO:0002762,0.00296007920275242,GO:0001764,0.00683692698317571,GO:0019080,0.00218349974129447,GO:0045047,5.51497971576556e-05,GO:0030097,0.0173281106466689
GO:0048522,0.000369714696009047,GO:0071346,0.0106487665799004,GO:1903706,0.0266286776759158,GO:0072386,0.000527141062205181,GO:0033630,0.000316236375374066,GO:0036294,0.00153654460744378,GO:0032655,0.00440165995846702,GO:0071363,0.00921415241977325,GO:0000184,0.00233143684616565,GO:1903051,6.59681975537835e-05,GO:0098976,0.0184057713212007
GO:0001990,0.000405385132222242,GO:0090311,0.0107508728609496,GO:0052697,0.0266286776759158,GO:0060556,0.000735101387253076,GO:0003009,0.000688635095872795,GO:0043410,0.00190371132966558,GO:0048259,0.00522178009537626,GO:0051056,0.00939541198450779,GO:0019083,0.00240793332133091,GO:0019080,0.000100365257800348,GO:0006610,0.0184057713212007
GO:0043069,0.00045478204722121,GO:1904019,0.0120868859385031,GO:0043632,0.0290147415071519,GO:0010839,0.000735101387253076,GO:0040001,0.000688635095872795,GO:0043388,0.00229051892222075,GO:0045670,0.00550957062569654,GO:0006027,0.0130771328538266,GO:0061436,0.00278196206728492,GO:0000184,0.000109291765136585,GO:0007417,0.0198269181414204
GO:0043066,0.000634824417904659,GO:2001014,0.0120868859385031,GO:0035635,0.0290147415071519,GO:0003091,0.000837551277457632,GO:0140014,0.000818653015808334,GO:0048332,0.00257804420968715,GO:2000379,0.00610651237768068,GO:0006977,0.0158683004460034,GO:0033561,0.00278196206728492,GO:0019083,0.000113977359945486,GO:0010951,0.020448765207275
GO:0051146,0.000687203961950581,GO:0042989,0.0134211618656948,GO:0016055,0.0293072755062754,GO:0045599,0.000920168919373739,GO:0007080,0.000834340873712168,GO:0090399,0.00313495271554656,GO:0042108,0.00641557592818846,GO:0072431,0.0163562212518355,GO:0050982,0.00314274986297208,GO:2000058,0.000153758018895744,GO:0048227,0.0210078957630912
GO:2000739,0.00125907450985366,GO:0006853,0.014753702756032,GO:0010939,0.0313950757631916,GO:0060428,0.000976290226283226,GO:0051310,0.000910770183411711,GO:0046602,0.00313495271554656,GO:0032760,0.00877270822437544,GO:0021795,0.0184585889770285,GO:0045606,0.00314274986297208,GO:0010604,0.000161679078441008,GO:0046598,0.0210078957630912
GO:0072175,0.00125907450985366,GO:0090312,0.014753702756032,GO:0006493,0.0323381636033815,GO:0006936,0.00142266290244971,GO:0000096,0.00126249902489491,GO:0071456,0.0036828378391208,GO:0018149,0.00877270822437544,GO:0050872,0.0184585889770285,GO:0046683,0.00352422632348146,GO:0016032,0.000329273577587515,GO:0009249,0.0210078957630912
GO:0010564,0.00152998905936922,GO:1902001,0.014753702756032,GO:0019585,0.033769693865094,GO:0048878,0.00152460691573254,GO:0034394,0.00126249902489491,GO:0050804,0.00379912671562863,GO:0006612,0.0144583495977944,GO:1903209,0.0184585889770285,GO:0001656,0.0057346613696213,GO:1904666,0.000461680692095505,GO:0060192,0.0210078957630912
GO:0015671,0.00175192725957889,GO:0035914,0.0160845107297618,GO:0008210,0.033769693865094,GO:0043029,0.00155675886703921,GO:0007088,0.001449559549335,GO:0043547,0.00388230167992428,GO:1903726,0.0178676130920248,GO:1903504,0.0184585889770285,GO:0000070,0.00785392176269747,GO:0002934,0.000480106305373381,GO:0006614,0.0232959611347379
GO:0030540,0.00175192725957889,GO:0048741,0.0160845107297618,GO:0042573,0.0361386092201723,GO:1904953,0.00155675886703921,GO:0010838,0.0019622536351337,GO:0090630,0.0041414744602511,GO:1903209,0.0178676130920248,GO:1901879,0.0184585889770285,GO:0008213,0.00902709935692112,GO:0043043,0.000834216875009171,GO:0090257,0.0236032527677602
GO:0042421,0.00175192725957889,GO:0048641,0.0160845107297618,GO:0019218,0.0385018352066203,GO:0036211,0.00164300960593467,GO:0035999,0.0019622536351337,GO:0007088,0.0041414744602511,GO:1903504,0.0178676130920248,GO:0010310,0.0184585889770285,GO:0000819,0.0109226594375045,GO:0000956,0.000834216875009171,GO:0046323,0.0236032527677602
GO:0030855,0.00203493169898711,GO:0014904,0.0187409364492419,GO:0060544,0.0385018352066203,GO:0050730,0.0017162483931174,GO:0002315,0.0019622536351337,GO:0005513,0.00440096321329775,GO:0070601,0.0178676130920248,GO:0035973,0.0184585889770285,GO:0043043,0.0109821080657948,GO:0031397,0.00121485661911063,GO:0090527,0.0236032527677602
GO:0060192,0.00232163116765276,GO:0032365,0.0200665584643781,GO:0035567,0.0387502305620584,GO:0001501,0.0018825807272038,GO:1900026,0.00231277348918414,GO:0060307,0.00510844735642599,GO:0048715,0.0178676130920248,GO:0086073,0.0184585889770285,GO:0000956,0.0109821080657948,GO:0002181,0.00151896836215213,GO:0035235,0.0236032527677602
GO:0042415,0.00232163116765276,GO:0000956,0.0229057953461065,GO:0052695,0.0408593851672061,GO:0090136,0.0018952501590271,GO:0048634,0.00259940093091906,GO:0015749,0.00510844735642599,GO:1902043,0.0178676130920248,GO:0042159,0.0184585889770285,GO:0061564,0.0113929073256884,GO:0016072,0.00154932862386757,GO:0048011,0.0236032527677602
GO:0051983,0.00242039838739614,GO:0043043,0.0229057953461065,GO:0019068,0.0408593851672061,GO:1904948,0.0018952501590271,GO:0051382,0.00259940093091906,GO:0098781,0.00510844735642599,GO:0072423,0.0178676130920248,GO:0045598,0.0210293985683685,GO:0043588,0.0113929073256884,GO:0050770,0.0016017625865331,GO:0030311,0.0236032527677602
GO:0045661,0.00242039838739614,GO:0006312,0.0240330867565966,GO:0005978,0.0432112724444189,GO:0018195,0.00226539289364614,GO:0000281,0.00272277106137709,GO:0010470,0.00510844735642599,GO:0010763,0.0178676130920248,GO:0021515,0.0215022676893736,GO:0048667,0.012399234562407,GO:0006364,0.00161859331084166,GO:0006613,0.0252795878205353
GO:0001501,0.00247030226449257,GO:0002227,0.0253518240632961,GO:0009250,0.0432112724444189,GO:0006171,0.00309909374220353,GO:0042127,0.00276847881314578,GO:1901381,0.00586452110697895,GO:0032372,0.0178676130920248,GO:0034625,0.0215022676893736,GO:0034508,0.013697059712945,GO:0033688,0.00201317625548886,GO:0018065,0.0261918594705428
GO:0000122,0.00248757542649514,GO:0055002,0.0266688455361458,GO:1904380,0.0455575103218218,GO:0043517,0.00309909374220353,GO:0051983,0.00284776957630803,GO:0043268,0.00586452110697895,GO:0050829,0.0192619716562532,GO:0086042,0.0215022676893736,GO:0043486,0.013697059712945,GO:0046887,0.00227539112013874,GO:0030878,0.0261918594705428
GO:0006357,0.00264870343481564,GO:2000209,0.0266688455361458,GO:0070987,0.0455575103218218,GO:0048538,0.00309909374220353,GO:0071526,0.00284776957630803,GO:1904064,0.00751930374551792,GO:0050729,0.0202928568764025,GO:0061003,0.0215022676893736,GO:0043434,0.0167428723048413,GO:0042273,0.00236677279144896,GO:0030309,0.0261918594705428
GO:0007507,0.00273386518666107,GO:0030837,0.0292977495261991,GO:0000028,0.0455575103218218,GO:0045956,0.00309909374220353,GO:0002688,0.00314144239319211,GO:0034645,0.00795629337909146,GO:0030799,0.0208148818369865,GO:0010759,0.0215022676893736,GO:0035304,0.0167428723048413,GO:0042254,0.00263814373195209,GO:0006590,0.0261918594705428
GO:0072182,0.00296672969405549,GO:0016072,0.0296442334084982,GO:0045833,0.0455575103218218,GO:2001022,0.00317407458549495,GO:0033628,0.00314144239319211,GO:0099623,0.00841646850422531,GO:0032667,0.0208148818369865,GO:0090281,0.0215022676893736,GO:0016072,0.0174833410127952,GO:0034470,0.0026887993896819,GO:0045047,0.027329747525039
GO:0072359,0.00353134489662609,GO:0006364,0.0301919025024965,GO:0042276,0.0478981120694179,GO:0055088,0.00317407458549495,GO:0016202,0.00332046762803749,GO:2000679,0.00935913442405226,GO:0001766,0.0208148818369865,GO:0019367,0.0215022676893736,GO:0006364,0.0180642518933794,GO:0006412,0.00295272961257925,GO:0045893,0.0275608655461469
GO:0015669,0.00368578647779644,GO:0002385,0.0319198157870249,NA,NA,GO:1903307,0.00405481754038397,GO:0002313,0.00332046762803749,GO:0001707,0.0103465517369631,GO:0032371,0.0208148818369865,GO:1900451,0.0215022676893736,GO:1902850,0.0200485784197727,GO:0050821,0.0038634847026497,GO:0001823,0.0287737329936236
GO:0051988,0.00368578647779644,GO:0015909,0.0332282900970065,NA,NA,GO:0034199,0.00405481754038397,GO:1902287,0.00332046762803749,GO:0000281,0.0108099712782409,GO:0032060,0.0208148818369865,GO:0050873,0.0215022676893736,GO:0006479,0.0217953851332819,GO:1904667,0.00417994237313349,GO:0032332,0.0287737329936236
GO:2000727,0.00368578647779644,GO:0016032,0.0353010597191112,NA,NA,GO:1901798,0.0045775015847457,GO:1901605,0.0034530352848109,GO:0051272,0.0113779794334333,GO:0010759,0.0208148818369865,GO:0019368,0.0215022676893736,GO:0016032,0.023836016311366,GO:0008544,0.00481714203157336,GO:0015693,0.0287737329936236
GO:0071345,0.00370624329023427,GO:0048747,0.0358401317118484,NA,NA,GO:0050731,0.00526615278813168,GO:0045785,0.00365904444740021,GO:0035249,0.0113779794334333,GO:0034128,0.0208148818369865,GO:0034626,0.0215022676893736,GO:0042254,0.02598163757348,GO:0000027,0.00702512845129231,GO:2000059,0.0287737329936236
GO:0060562,0.00383121879122718,GO:0042254,0.0370743138922106,NA,NA,GO:0000281,0.00536280705699523,GO:0000819,0.00378288156074707,GO:0033043,0.0116372604752542,GO:0034382,0.0208148818369865,GO:0048251,0.0215022676893736,GO:0034470,0.0263501900455767,GO:0010467,0.00767833769894883,GO:0032509,0.0313488904458293
GO:0031324,0.00383121879122718,GO:0034470,0.0373731833766186,NA,NA,GO:1903077,0.00571067013521271,GO:0045992,0.00412375568032067,GO:2000147,0.0129249477057263,GO:0002115,0.0208148818369865,GO:1901077,0.0215022676893736,GO:0006412,0.0282401669239288,GO:0048813,0.0079669159522735,GO:0007205,0.0313488904458293
GO:0045921,0.00383121879122718,GO:0045661,0.0384451781473962,NA,NA,GO:0047496,0.00571067013521271,GO:1903508,0.00423368993639972,GO:0072677,0.0147290441792646,GO:0042088,0.0208148818369865,GO:0006198,0.0215022676893736,GO:0072311,0.0293383172477935,GO:0048562,0.00845794397326213,GO:0046339,0.0339173488988435
GO:0045892,0.00391490804502132,GO:0006412,0.0388816165668189,NA,NA,GO:0060415,0.00571067013521271,GO:0001932,0.00444474310339787,GO:0048245,0.0147290441792646,GO:0032490,0.0208148818369865,GO:1905523,0.0215022676893736,GO:2000739,0.0293383172477935,GO:0045669,0.00947967817108008,GO:0071985,0.0339173488988435
GO:0042127,0.00395027825097107,GO:0045214,0.0410434463585474,NA,NA,GO:0009190,0.00571067013521271,GO:0002687,0.0044985923792575,GO:0098901,0.0147290441792646,GO:0051172,0.0208148818369865,GO:1904752,0.0245366609727815,GO:0061318,0.0293383172477935,GO:0010769,0.0100101503968335,GO:0051444,0.0339173488988435
GO:0060429,0.00443725080970688,GO:0006476,0.0423400439315086,NA,NA,GO:0010884,0.00571067013521271,GO:0042093,0.00500759204672815,GO:0010467,0.0149727188636036,GO:0031580,0.0208148818369865,GO:2001214,0.0245366609727815,GO:0016264,0.0293383172477935,GO:0032102,0.0103668044134046,GO:0019080,0.0344334586652827
GO:2000050,0.00447738509450658,GO:1990542,0.0423400439315086,NA,NA,GO:1902745,0.00695848577197907,GO:0051315,0.00500759204672815,GO:0010717,0.0158465297474572,GO:1905523,0.0208148818369865,GO:0071732,0.0245366609727815,GO:0045110,0.0293383172477935,GO:0051240,0.0103976589793601,GO:0000184,0.0355839025721017
GO:0010869,0.00447738509450658,GO:0019731,0.046219715818065,NA,NA,GO:2000181,0.00702084352637914,GO:0036314,0.00500759204672815,GO:0043516,0.015929275316928,GO:0045686,0.0237534541210961,GO:0086069,0.0245366609727815,GO:0060371,0.0293383172477935,GO:2000145,0.0108994602786621,GO:0019083,0.0361646947153863
GO:0051782,0.00447738509450658,GO:0016575,0.0475095732087328,NA,NA,GO:0050680,0.00732342425410822,GO:0061640,0.00504476458985715,GO:0045429,0.015929275316928,GO:0032026,0.0237534541210961,GO:0019934,0.0245366609727815,GO:0007600,0.0293773303274714,GO:0010975,0.0137982884880271,GO:1903707,0.0364791253950767
GO:0044772,0.00471415391973033,GO:0051147,0.0475095732087328,NA,NA,GO:0051240,0.00747225940411414,GO:0090174,0.00530549191221685,GO:1904407,0.015929275316928,GO:1903960,0.0237534541210961,GO:1903170,0.0245366609727815,GO:0002181,0.0293773303274714,GO:0010628,0.015611188771117,GO:0048538,0.0364791253950767
GO:0007052,0.00502166543096615,NA,NA,NA,NA,GO:0034394,0.00762449081730964,GO:1903305,0.00571654144170386,GO:0006897,0.0168149111590885,GO:0060192,0.0237534541210961,GO:0070544,0.0245366609727815,GO:0032526,0.0324541447903872,GO:1903321,0.0160064500253645,GO:0045471,0.0364791253950767
GO:0048641,0.00534012881388853,NA,NA,NA,NA,GO:0032438,0.00831808952388487,GO:0042572,0.00597032836930331,GO:0061640,0.0171164773258872,GO:0045416,0.0237534541210961,GO:1902170,0.0245366609727815,GO:0044267,0.033143744255789,GO:0044267,0.0161953983541112,GO:0014902,0.0390342369458394
GO:0034501,0.00534012881388853,NA,NA,NA,NA,GO:0030032,0.00831808952388487,GO:1902285,0.00701034065331984,GO:2000677,0.0171699400330277,GO:0050702,0.0237534541210961,GO:0002934,0.0245366609727815,GO:0086015,0.0341445191334869,GO:0034645,0.0192038455525385,GO:0061035,0.0390342369458394
GO:0046883,0.00534012881388853,NA,NA,NA,NA,GO:0032330,0.00831808952388487,GO:0046653,0.00701034065331984,GO:0055067,0.0171699400330277,GO:0071636,0.0237534541210961,GO:0043116,0.0245366609727815,GO:1905208,0.0341445191334869,GO:0045778,0.0201775701907262,GO:1904591,0.0390342369458394
GO:2000738,0.00534012881388853,NA,NA,NA,NA,GO:0061640,0.00861041895768488,GO:1900024,0.00762068135810133,GO:0046605,0.0171699400330277,GO:0060267,0.0237534541210961,GO:0043242,0.0245366609727815,GO:0001672,0.0341445191334869,GO:1903532,0.0201775701907262,GO:0120036,0.0391234450337089
GO:0090190,0.00534012881388853,NA,NA,NA,NA,GO:0006182,0.0090389324812865,GO:0001569,0.00812602895591679,GO:0010647,0.0197698170931866,GO:0046600,0.0237534541210961,GO:0071493,0.0245366609727815,GO:0055026,0.0341445191334869,GO:0030182,0.020795849669917,GO:0007420,0.0397259947894576
GO:0045662,0.00534012881388853,NA,NA,NA,NA,GO:0046058,0.0090389324812865,GO:0090505,0.00812602895591679,GO:0048522,0.0200181000758781,GO:0046173,0.0237534541210961,GO:0030330,0.0267905294604894,GO:0060019,0.0341445191334869,GO:0042255,0.0231828781758082,GO:1903426,0.0415827005217074
GO:0030198,0.00570527359611207,NA,NA,NA,NA,GO:0045598,0.00930049247006865,GO:0000132,0.00812602895591679,GO:0070374,0.0203110165988582,GO:0034127,0.0237534541210961,GO:0071158,0.0267905294604894,GO:0030318,0.0341445191334869,GO:0001501,0.0236277288499063,GO:0000086,0.0440419356381613
GO:0022617,0.0060495883393369,NA,NA,NA,NA,GO:0097581,0.00978667341770484,GO:1900182,0.00814823156932515,GO:0030199,0.0211276731700819,GO:0002604,0.0237534541210961,GO:0031936,0.0275617965208285,GO:0060972,0.0341445191334869,GO:0010770,0.0247504096813735,GO:0038179,0.0441245330608976
GO:0060341,0.00607321369175058,NA,NA,NA,NA,GO:0009187,0.00978667341770484,GO:2000147,0.00872279586124933,GO:0086001,0.0211276731700819,GO:0090150,0.0257814879353943,GO:0042759,0.0275617965208285,GO:2000726,0.0341445191334869,GO:1902373,0.0249397922961005,GO:1901798,0.0441245330608976
GO:0045840,0.00607321369175058,NA,NA,NA,NA,GO:0042770,0.00978667341770484,GO:0007076,0.00931581707116057,GO:0030865,0.0211276731700819,GO:0032700,0.0266833549945496,GO:0070296,0.0275617965208285,GO:0045859,0.0365884667130015,GO:0033690,0.0249397922961005,GO:0061036,0.0441245330608976
GO:0034724,0.00627264036418269,NA,NA,NA,NA,GO:0010634,0.0100220155943535,GO:0071822,0.00985752072228636,GO:0097659,0.0212590124795052,GO:1900017,0.0266833549945496,GO:0090257,0.0275617965208285,GO:0086026,0.0389271636980286,GO:0071635,0.0249397922961005,GO:0044839,0.0446722480904561
GO:0042423,0.00627264036418269,NA,NA,NA,NA,GO:0009165,0.0105609691774649,GO:0008645,0.0105781522265656,GO:0061448,0.0225232501267854,GO:0006020,0.0266833549945496,GO:1903201,0.0275617965208285,GO:0046189,0.0389271636980286,GO:0032909,0.0249397922961005,GO:0051146,0.049188372572355
GO:0048762,0.00650842965747987,NA,NA,NA,NA,GO:0001936,0.0119651200926466,GO:0050921,0.0117600365371243,GO:1903428,0.0225232501267854,GO:0050867,0.0266833549945496,GO:0050974,0.0275617965208285,GO:0072216,0.0389271636980286,GO:1902253,0.0249397922961005,GO:0060402,0.049188372572355
GO:0033198,0.00727356169106818,NA,NA,NA,NA,GO:0046068,0.0121878679593037,GO:0071173,0.0119115047725368,GO:0051056,0.0236361660971632,GO:1900048,0.0266833549945496,GO:0090129,0.0275617965208285,GO:1902099,0.0389271636980286,GO:0060253,0.0249397922961005,GO:0060079,0.049188372572355
GO:0048565,0.00743341174066821,NA,NA,NA,NA,GO:0048146,0.0121878679593037,GO:0007094,0.0119115047725368,GO:0032874,0.0242988652116395,GO:0043652,0.0266833549945496,GO:1900273,0.0275617965208285,GO:0045911,0.0389271636980286,GO:0060134,0.0249397922961005,GO:2000463,0.049188372572355
GO:1902850,0.00792352528114899,NA,NA,NA,NA,GO:0001934,0.0121885043956966,GO:0071174,0.0119115047725368,GO:0045428,0.0254249416366315,GO:0050820,0.0266833549945496,GO:0009214,0.0275617965208285,GO:0051382,0.0389271636980286,GO:0003223,0.0249397922961005,GO:1903051,0.049188372572355
GO:0032388,0.00792352528114899,NA,NA,NA,NA,GO:0030198,0.0124006547946207,GO:0033993,0.0126124996819748,GO:1901379,0.0254249416366315,GO:0051918,0.0266833549945496,GO:0007417,0.0298320265447351,GO:1900120,0.0389271636980286,GO:1900165,0.0249397922961005,GO:0000028,0.049188372572355
GO:0090189,0.00834155372836733,NA,NA,NA,NA,GO:0045616,0.0130398000134283,GO:0010837,0.0133143678902952,GO:0071345,0.0259759665287303,GO:0050701,0.0266833549945496,GO:0060193,0.0305777019615052,GO:0072074,0.0389271636980286,GO:0035356,0.0249397922961005,GO:0033692,0.049188372572355
GO:0051148,0.00834155372836733,NA,NA,NA,NA,GO:0003333,0.0130398000134283,GO:0046683,0.0133143678902952,GO:0040017,0.0269297631411036,GO:0051770,0.0266833549945496,GO:0090128,0.0305777019615052,GO:0051302,0.0412379189233274,GO:0015014,0.0249397922961005,GO:0051290,0.049188372572355
GO:0071459,0.00834155372836733,NA,NA,NA,NA,GO:0032147,0.0132814634582747,GO:0010811,0.0146031730049589,GO:0042149,0.0269297631411036,GO:0010873,0.0266833549945496,GO:0014911,0.0305777019615052,GO:1903076,0.0435588723480064,GO:0070163,0.0249397922961005,NA,NA
GO:1903543,0.00834155372836733,NA,NA,NA,NA,GO:0052652,0.0139169449099994,GO:0034308,0.0147852572854604,GO:2000779,0.0284697192678913,GO:0001881,0.0266833549945496,GO:0051988,0.0305777019615052,GO:0019062,0.0436863649787728,GO:0086073,0.0249397922961005,NA,NA
GO:0051271,0.00834155372836733,NA,NA,NA,NA,GO:2000279,0.0139169449099994,GO:0051250,0.0147852572854604,GO:0030326,0.0284697192678913,GO:0032611,0.0266833549945496,GO:0010517,0.0305777019615052,GO:0070670,0.0436863649787728,GO:0003211,0.0249397922961005,NA,NA
GO:0051260,0.0088125207588181,NA,NA,NA,NA,GO:0007257,0.0139169449099994,GO:0045892,0.0148837021703193,GO:0086091,0.0300441825997201,GO:2000586,0.0266833549945496,GO:0009650,0.0305777019615052,GO:0045684,0.0436863649787728,GO:0022618,0.0280185720484748,NA,NA
GO:0006936,0.00917970883477681,NA,NA,NA,NA,GO:0071219,0.0141099630651771,GO:0017158,0.0153693316672601,GO:0051881,0.0300441825997201,GO:0099637,0.0296046094730556,GO:0044772,0.0312492903962349,GO:0007218,0.0471292841769272,GO:0043568,0.0290362597234849,NA,NA
GO:0060349,0.00947529616050879,NA,NA,NA,NA,GO:0022408,0.0148189746972591,GO:0001508,0.0161577921815573,GO:0010631,0.0316525332277574,GO:0032375,0.0296046094730556,GO:0007409,0.0319710640861161,GO:0048812,0.0472720110666465,GO:0010838,0.0290362597234849,NA,NA
GO:0055023,0.00947529616050879,NA,NA,NA,NA,GO:0045214,0.0148189746972591,GO:0044319,0.0163227109005167,GO:0023056,0.0316525332277574,GO:0034379,0.0296046094730556,GO:0051984,0.0335844049059832,GO:0050930,0.0484222365492711,GO:0086042,0.0290362597234849,NA,NA
