V1,V1,V10,V10,V11,V11,V2,V2,V3,V3,V4,V4,V5,V5,V6,V6,V7,V7,V8,V8,V9,V9
GO:1903541,0.00947529616050879,NA,NA,NA,NA,GO:0007190,0.0157455643937267,GO:0008209,0.0163227109005167,GO:0007215,0.0316525332277574,GO:0045940,0.0296046094730556,GO:0071731,0.0335844049059832,GO:0010921,0.0495672144736363,GO:0003357,0.0290362597234849,NA,NA
GO:0045621,0.00947529616050879,NA,NA,NA,NA,GO:0071377,0.0157455643937267,GO:0055002,0.0163227109005167,GO:0099003,0.0316525332277574,GO:0010826,0.0296046094730556,GO:0098911,0.0335844049059832,NA,NA,GO:0034033,0.0290362597234849,NA,NA
GO:1902117,0.00950623794740197,NA,NA,NA,NA,GO:0019935,0.0157455643937267,GO:0048523,0.0170776588469919,GO:0006614,0.0319508537818508,GO:0010755,0.0296046094730556,GO:0021510,0.0335844049059832,NA,NA,GO:0015937,0.0290362597234849,NA,NA
GO:0051155,0.0106734871971471,NA,NA,NA,NA,GO:0045762,0.0166963919650781,GO:0019216,0.0171974365409671,GO:0048545,0.0332941586660862,GO:0007252,0.0296046094730556,GO:0061564,0.0344393233214696,NA,NA,GO:0021955,0.0290362597234849,NA,NA
GO:0071173,0.0106734871971471,NA,NA,NA,NA,GO:0070527,0.0166963919650781,GO:0035108,0.017925288626471,GO:0086010,0.0349684537869782,GO:1900225,0.0296046094730556,GO:0048667,0.0364696439287218,NA,NA,GO:0042148,0.0290362597234849,NA,NA
GO:0007094,0.0106734871971471,NA,NA,NA,NA,GO:0071222,0.01745666064087,GO:0051294,0.017925288626471,GO:0000077,0.0349684537869782,GO:0060294,0.0296046094730556,GO:1901881,0.0365819328842958,NA,NA,GO:0071637,0.0290362597234849,NA,NA
GO:0071174,0.0106734871971471,NA,NA,NA,NA,GO:1902930,0.0176711382957694,GO:0045124,0.0195915720026955,GO:0006613,0.0357100658075633,GO:0032103,0.0299411874561115,GO:2001212,0.0365819328842958,NA,NA,GO:0034030,0.0290362597234849,NA,NA
GO:0031325,0.0107231373629929,NA,NA,NA,NA,GO:0033762,0.0176711382957694,GO:0019433,0.0195915720026955,GO:0045600,0.0366748207263119,GO:0031325,0.0311756889962476,GO:0033169,0.0365819328842958,NA,NA,GO:0030318,0.0290362597234849,NA,NA
GO:0010243,0.0118837202803536,NA,NA,NA,NA,GO:0002793,0.0186694871812332,GO:0010629,0.0197480668099412,GO:0043588,0.036683987440569,GO:0001325,0.03251724254582,GO:0071675,0.0365819328842958,NA,NA,GO:0033689,0.0290362597234849,NA,NA
GO:0007026,0.0119348433476956,NA,NA,NA,NA,GO:0051881,0.0186694871812332,GO:0043069,0.0201255895271778,GO:0010718,0.0384126688211,GO:2000353,0.03251724254582,GO:0030497,0.0365819328842958,NA,NA,GO:0044320,0.0290362597234849,NA,NA
GO:0009948,0.0119348433476956,NA,NA,NA,NA,GO:0043297,0.0186694871812332,GO:0007411,0.0202412455310013,GO:0098916,0.039263623593823,GO:0010872,0.03251724254582,GO:0032695,0.0365819328842958,NA,NA,GO:0007162,0.0305636321737134,NA,NA
GO:1905332,0.0119348433476956,NA,NA,NA,NA,GO:1905039,0.0186694871812332,GO:0000902,0.0204364161049687,GO:0045047,0.0396870323740168,GO:0090737,0.03251724254582,GO:0045666,0.0371565179325197,NA,NA,GO:0048812,0.0313331221980549,NA,NA
GO:0048667,0.0128321566999879,NA,NA,NA,NA,GO:0048259,0.0196911252773688,GO:0048841,0.0213201639541934,GO:0034612,0.0396870323740168,GO:0090656,0.03251724254582,GO:0006024,0.0378483810189992,NA,NA,GO:0086069,0.0331157220760183,NA,NA
GO:0071417,0.0128321566999879,NA,NA,NA,NA,GO:0055008,0.0196911252773688,GO:0030261,0.0213201639541934,GO:0002548,0.0401814145340901,GO:0045717,0.03251724254582,GO:0071560,0.0385451967593686,NA,NA,GO:0000730,0.0331157220760183,NA,NA
GO:0045944,0.0130333700216888,NA,NA,NA,NA,GO:0048738,0.0196911252773688,GO:0019228,0.0213201639541934,GO:0006661,0.0407150001332692,GO:0050922,0.03251724254582,GO:0043243,0.0395703133756882,NA,NA,GO:0033210,0.0331157220760183,NA,NA
GO:0006111,0.013258099188288,NA,NA,NA,NA,GO:0030855,0.020095201945805,GO:0006941,0.0223054177263059,GO:0070372,0.0435163351615189,GO:0000183,0.03251724254582,GO:0071622,0.0395703133756882,NA,NA,GO:0044321,0.0331157220760183,NA,NA
GO:0002009,0.013258099188288,NA,NA,NA,NA,GO:0010976,0.0206478281051591,GO:0031532,0.0223054177263059,GO:0045837,0.045613682908522,GO:0000022,0.03251724254582,GO:2000310,0.0395703133756882,NA,NA,GO:0090735,0.0331157220760183,NA,NA
GO:0030858,0.013258099188288,NA,NA,NA,NA,GO:0001837,0.0207357421129246,GO:0002690,0.0223054177263059,GO:0035137,0.045613682908522,GO:1903587,0.03251724254582,GO:0010224,0.0395703133756882,NA,NA,GO:1904292,0.0331157220760183,NA,NA
GO:0016570,0.0132834200446572,NA,NA,NA,NA,GO:0034109,0.0218030300368175,GO:0030335,0.0224721244866378,GO:0002693,0.045613682908522,GO:2000050,0.03251724254582,GO:0042761,0.0395703133756882,NA,NA,GO:0045003,0.0331157220760183,NA,NA
GO:0019216,0.0142159977931596,NA,NA,NA,NA,GO:0030278,0.0218030300368175,GO:0051896,0.0227985535076031,GO:0001771,0.045613682908522,GO:0051769,0.0354212791446135,GO:0042063,0.0425495737837072,NA,NA,GO:0045667,0.034104415909068,NA,NA
GO:0010558,0.014642007150812,NA,NA,NA,NA,GO:0019216,0.0223556200014071,GO:1901570,0.0231096884985871,GO:0042797,0.045613682908522,GO:0071675,0.0354212791446135,GO:0030950,0.0425495737837072,NA,NA,GO:0045216,0.0368598187155498,NA,NA
GO:1901880,0.014642007150812,NA,NA,NA,NA,GO:0071248,0.0223556200014071,GO:0051785,0.0249587904665431,GO:0061668,0.045613682908522,GO:0032732,0.0354212791446135,GO:0090266,0.0425495737837072,NA,NA,GO:0021954,0.0371782488762246,NA,NA
GO:0055002,0.014642007150812,NA,NA,NA,NA,GO:0071560,0.0223556200014071,GO:0010906,0.0249587904665431,GO:1900038,0.045613682908522,GO:0048713,0.0354212791446135,GO:0043244,0.0455197414373442,NA,NA,GO:0045721,0.0371782488762246,NA,NA
GO:0043009,0.0152945300875951,NA,NA,NA,NA,GO:0071396,0.0224433595272043,GO:0006355,0.0252462108778302,GO:0006586,0.045613682908522,GO:0034501,0.0354212791446135,GO:0061912,0.0455197414373442,NA,NA,GO:1902287,0.0371782488762246,NA,NA
GO:0048015,0.0152945300875951,NA,NA,NA,NA,GO:0048762,0.0251378859087684,GO:0051302,0.0263138868040746,GO:0002922,0.045613682908522,GO:0009892,0.0354212791446135,GO:0010758,0.0455197414373442,NA,NA,GO:1903818,0.0371782488762246,NA,NA
GO:0051726,0.0154738990518717,NA,NA,NA,NA,GO:0050679,0.0266316541545263,GO:0035065,0.0268661352420561,GO:0042791,0.045613682908522,GO:0040037,0.0354212791446135,GO:0051057,0.0455197414373442,NA,NA,GO:0000463,0.0371782488762246,NA,NA
GO:0072666,0.0160853372979223,NA,NA,NA,NA,GO:0044267,0.0267739698938325,GO:0098655,0.0268661352420561,GO:0045026,0.045613682908522,GO:0032695,0.0354212791446135,GO:0032793,0.0455197414373442,NA,NA,GO:0002065,0.0371782488762246,NA,NA
GO:0007498,0.0160853372979223,NA,NA,NA,NA,GO:0016055,0.0279281477989333,GO:0008285,0.0277867483072817,GO:0032471,0.045613682908522,GO:0045414,0.0354212791446135,GO:0033674,0.0480382259350506,NA,NA,GO:0048557,0.0371782488762246,NA,NA
GO:0006886,0.0161741603495489,NA,NA,NA,NA,GO:0051050,0.028665973583162,GO:1900180,0.0288304084842291,GO:0010665,0.045613682908522,GO:0033700,0.0354212791446135,GO:0085029,0.048480843602201,NA,NA,GO:0043300,0.0371782488762246,NA,NA
GO:0045893,0.0168832659261804,NA,NA,NA,NA,GO:0051094,0.0306204818530494,GO:0034502,0.0288304084842291,GO:0051029,0.045613682908522,GO:0045922,0.0354212791446135,GO:0050775,0.048480843602201,NA,NA,GO:0033006,0.0371782488762246,NA,NA
GO:0006367,0.0170233447161762,NA,NA,NA,NA,GO:0048145,0.0311214922922157,GO:0014070,0.030681980125885,GO:0002579,0.045613682908522,GO:0120031,0.0357739120273141,GO:0010971,0.048480843602201,NA,NA,GO:1905330,0.0371782488762246,NA,NA
GO:0030335,0.0174829751465005,NA,NA,NA,NA,GO:0090307,0.0311214922922157,GO:0001755,0.0308503158498768,GO:2000508,0.045613682908522,GO:2001026,0.038316744140727,GO:0036149,0.048480843602201,NA,NA,GO:0042634,0.0371782488762246,NA,NA
GO:0051246,0.017578767597932,NA,NA,NA,NA,GO:0030239,0.0323794323667743,GO:0042981,0.0312458499322818,GO:0045738,0.045613682908522,GO:0071622,0.038316744140727,GO:0035601,0.048480843602201,NA,NA,GO:0009214,0.0371782488762246,NA,NA
GO:0031114,0.0175868771046072,NA,NA,NA,NA,GO:0010862,0.0323794323667743,GO:0030336,0.0318351915235721,GO:0031622,0.045613682908522,GO:0034724,0.038316744140727,NA,NA,NA,NA,GO:0048732,0.039697989329775,NA,NA
GO:0070207,0.0175868771046072,NA,NA,NA,NA,GO:0000187,0.0334447277783322,GO:0030199,0.0329245827601245,GO:0006384,0.045613682908522,GO:0051917,0.038316744140727,NA,NA,NA,NA,GO:0075522,0.0412239094208195,NA,NA
GO:0001655,0.0175868771046072,NA,NA,NA,NA,GO:0010632,0.0336571180178968,GO:0045616,0.0329245827601245,GO:0003176,0.045613682908522,GO:0030277,0.038316744140727,NA,NA,NA,NA,GO:0044819,0.0412239094208195,NA,NA
GO:0006334,0.0183801154583523,NA,NA,NA,NA,GO:0006865,0.0336571180178968,GO:0031058,0.0329245827601245,GO:0034350,0.045613682908522,GO:0010762,0.0412036623612398,NA,NA,NA,NA,GO:0031571,0.0412239094208195,NA,NA
GO:0007517,0.0183801154583523,NA,NA,NA,NA,GO:0045837,0.0354684660279251,GO:0060538,0.0329245827601245,GO:0002606,0.045613682908522,GO:0051895,0.0412036623612398,NA,NA,NA,NA,GO:0030878,0.0412239094208195,NA,NA
GO:0032092,0.0183801154583523,NA,NA,NA,NA,GO:0003198,0.0354684660279251,GO:0014706,0.0329245827601245,GO:0003180,0.045613682908522,GO:0090051,0.0412036623612398,NA,NA,NA,NA,GO:0030832,0.0412239094208195,NA,NA
GO:0030261,0.0191454312477487,NA,NA,NA,NA,GO:0007185,0.0354684660279251,GO:0031032,0.0330001142161221,GO:0001702,0.045613682908522,GO:0048268,0.0412036623612398,NA,NA,NA,NA,GO:0106030,0.0412239094208195,NA,NA
GO:0030203,0.0192014881051917,NA,NA,NA,NA,GO:0001844,0.0354684660279251,GO:0048522,0.0333394667410006,GO:0051956,0.045613682908522,GO:0070266,0.0412036623612398,NA,NA,NA,NA,GO:0044783,0.0412239094208195,NA,NA
GO:0030879,0.020759821390651,NA,NA,NA,NA,GO:0045617,0.0354684660279251,GO:0046464,0.0350519541056609,GO:0048247,0.0456673073153546,GO:0048261,0.0412036623612398,NA,NA,NA,NA,GO:0015936,0.0412239094208195,NA,NA
GO:0009966,0.0220252179554282,NA,NA,NA,NA,GO:0006705,0.0354684660279251,GO:0048844,0.0350519541056609,GO:1902531,0.0464896334032248,GO:0002460,0.0412036623612398,NA,NA,NA,NA,GO:0060563,0.0412239094208195,NA,NA
GO:0040013,0.0224288859774445,NA,NA,NA,NA,GO:0045955,0.0354684660279251,GO:0060070,0.0354070319810705,GO:0008284,0.0474687939097748,GO:0000132,0.0412036623612398,NA,NA,NA,NA,GO:0007043,0.0436067270344953,NA,NA
GO:1904705,0.0224288859774445,NA,NA,NA,NA,GO:0072498,0.0354684660279251,GO:0007052,0.036643610193115,GO:0071822,0.0475539480307999,GO:0090266,0.0412036623612398,NA,NA,NA,NA,GO:0051336,0.0446055504642662,NA,NA
GO:0040019,0.0224288859774445,NA,NA,NA,NA,GO:0006734,0.0354684660279251,GO:0016050,0.037033518168605,GO:0051216,0.0494686729781452,GO:0001818,0.043151098906816,NA,NA,NA,NA,GO:0031348,0.0446055504642662,NA,NA
GO:0015807,0.0224288859774445,NA,NA,NA,NA,GO:0033604,0.0354684660279251,GO:0051897,0.037033518168605,NA,NA,GO:0036066,0.0440820585634856,NA,NA,NA,NA,GO:0050687,0.0452527727730833,NA,NA
GO:0051302,0.0226876187640292,NA,NA,NA,NA,GO:0044058,0.0354684660279251,GO:0003091,0.0372311940180218,NA,NA,GO:0010955,0.0440820585634856,NA,NA,NA,NA,GO:0035330,0.0452527727730833,NA,NA
GO:1903829,0.0236093551873022,NA,NA,NA,NA,GO:1902043,0.0354684660279251,GO:0045214,0.0372311940180218,NA,NA,GO:0034142,0.0440820585634856,NA,NA,NA,NA,GO:0002886,0.0452527727730833,NA,NA
