V1,V1,V10,V10,V11,V11,V2,V2,V3,V3,V4,V4,V5,V5,V6,V6,V7,V7,V8,V8,V9,V9
GO:0010498,0.0237010638135791,NA,NA,NA,NA,GO:0032471,0.0354684660279251,GO:0010524,0.0394610856029928,NA,NA,GO:0046599,0.0440820585634856,NA,NA,NA,NA,GO:0031581,0.0452527727730833,NA,NA
GO:0090200,0.0241514800180626,NA,NA,NA,NA,GO:2000370,0.0354684660279251,GO:0090382,0.0394610856029928,NA,NA,GO:0061912,0.0440820585634856,NA,NA,NA,NA,GO:0060259,0.0452527727730833,NA,NA
GO:0043086,0.0241514800180626,NA,NA,NA,NA,GO:0051549,0.0354684660279251,GO:0008543,0.0418088120277944,NA,NA,GO:1903392,0.0440820585634856,NA,NA,NA,NA,GO:0002011,0.0452527727730833,NA,NA
GO:0006816,0.024490394697384,NA,NA,NA,NA,GO:2000178,0.0354684660279251,GO:0010628,0.0420927207578353,NA,NA,GO:0010758,0.0440820585634856,NA,NA,NA,NA,GO:0048048,0.0452527727730833,NA,NA
GO:0043065,0.0250588958875265,NA,NA,NA,NA,GO:1901098,0.0354684660279251,GO:0051592,0.0431543763883062,NA,NA,GO:0042346,0.0440820585634856,NA,NA,NA,NA,GO:0007044,0.0452527727730833,NA,NA
GO:0043154,0.0255130506399481,NA,NA,NA,NA,GO:0046877,0.0354684660279251,GO:0043200,0.0440680495567116,NA,NA,GO:0031573,0.0440820585634856,NA,NA,NA,NA,GO:0048854,0.0452527727730833,NA,NA
GO:0032456,0.0259264748931996,NA,NA,NA,NA,GO:0031622,0.0354684660279251,GO:0060548,0.0459099144966409,NA,NA,GO:0050995,0.0440820585634856,NA,NA,NA,NA,GO:0098911,0.0452527727730833,NA,NA
GO:0031111,0.0259264748931996,NA,NA,NA,NA,GO:0032364,0.0354684660279251,GO:0060236,0.0464427807655885,NA,NA,GO:0071459,0.0440820585634856,NA,NA,NA,NA,GO:0021510,0.0452527727730833,NA,NA
GO:0010594,0.0264949807112502,NA,NA,NA,NA,GO:0035376,0.0354684660279251,GO:0014032,0.0464427807655885,NA,NA,GO:1904037,0.0469519574385199,NA,NA,NA,NA,GO:0061053,0.0452527727730833,NA,NA
GO:0010595,0.0274969373271772,NA,NA,NA,NA,GO:0060272,0.0354684660279251,GO:0006936,0.0467211418055303,NA,NA,GO:0031663,0.0469519574385199,NA,NA,NA,NA,GO:0045597,0.0483566304633289,NA,NA
GO:0051093,0.0274969373271772,NA,NA,NA,NA,GO:0008643,0.0354684660279251,GO:1902533,0.0482157281893004,NA,NA,GO:0044728,0.0469519574385199,NA,NA,NA,NA,GO:0003073,0.0492649077299012,NA,NA
GO:0010647,0.0277527581426081,NA,NA,NA,NA,GO:0061081,0.0354684660279251,GO:0034508,0.0488634808372434,NA,NA,GO:0002698,0.0469519574385199,NA,NA,NA,NA,GO:0007413,0.0492649077299012,NA,NA
GO:0002062,0.0277527581426081,NA,NA,NA,NA,GO:0070508,0.0354684660279251,GO:0046651,0.0488634808372434,NA,NA,GO:0006305,0.0469519574385199,NA,NA,NA,NA,GO:0046883,0.0492649077299012,NA,NA
GO:0050690,0.0277527581426081,NA,NA,NA,NA,GO:0003007,0.0362706169091182,GO:0090407,0.0488634808372434,NA,NA,GO:0098840,0.0469519574385199,NA,NA,NA,NA,GO:0046850,0.0492649077299012,NA,NA
GO:2001257,0.0285188926501637,NA,NA,NA,NA,GO:0043507,0.0362706169091182,GO:0070374,0.0490725296069638,NA,NA,GO:1903426,0.0469519574385199,NA,NA,NA,NA,GO:0039694,0.0492649077299012,NA,NA
GO:0051241,0.029439200945268,NA,NA,NA,NA,GO:0042060,0.0362706169091182,NA,NA,NA,NA,GO:0032647,0.0469519574385199,NA,NA,NA,NA,NA,NA,NA,NA
GO:0030199,0.0296292332706867,NA,NA,NA,NA,GO:0045595,0.0364000449201839,NA,NA,NA,NA,GO:0097300,0.0469519574385199,NA,NA,NA,NA,NA,NA,NA,NA
GO:0060538,0.0296292332706867,NA,NA,NA,NA,GO:0046942,0.037605882002653,NA,NA,NA,NA,GO:0000187,0.0482027155730731,NA,NA,NA,NA,NA,NA,NA,NA
GO:0045995,0.0296292332706867,NA,NA,NA,NA,GO:0045778,0.038959796316744,NA,NA,NA,NA,GO:0016482,0.0489413047744029,NA,NA,NA,NA,NA,NA,NA,NA
GO:0014706,0.0296292332706867,NA,NA,NA,NA,GO:1903532,0.038959796316744,NA,NA,NA,NA,GO:0051055,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0006352,0.0301552227087169,NA,NA,NA,NA,GO:0060828,0.0395397970536387,NA,NA,NA,NA,GO:0034375,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0000086,0.0301910149173543,NA,NA,NA,NA,GO:0017158,0.0403320921162072,NA,NA,NA,NA,GO:0043567,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0042113,0.0306226627148447,NA,NA,NA,NA,GO:0051091,0.0406907452439677,NA,NA,NA,NA,GO:0071173,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0060070,0.0306226627148447,NA,NA,NA,NA,GO:0030241,0.0412573754770397,NA,NA,NA,NA,GO:0007094,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0044839,0.0309541130562782,NA,NA,NA,NA,GO:0034333,0.0412573754770397,NA,NA,NA,NA,GO:0071174,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0090049,0.0315548195504109,NA,NA,NA,NA,GO:0043568,0.0412573754770397,NA,NA,NA,NA,GO:0050994,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0006022,0.0315548195504109,NA,NA,NA,NA,GO:0010838,0.0412573754770397,NA,NA,NA,NA,GO:0042116,0.0498133836138165,NA,NA,NA,NA,NA,NA,NA,NA
GO:0014065,0.0315548195504109,NA,NA,NA,NA,GO:0032366,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0140014,0.0317043968036441,NA,NA,NA,NA,GO:0060054,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0006468,0.0321039498175506,NA,NA,NA,NA,GO:0006570,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0048732,0.0328059685619247,NA,NA,NA,NA,GO:2000394,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0019933,0.0328059685619247,NA,NA,NA,NA,GO:0042363,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0031347,0.0328059685619247,NA,NA,NA,NA,GO:0060019,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0032446,0.0330700314977922,NA,NA,NA,NA,GO:0048251,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0043068,0.0333636145872745,NA,NA,NA,NA,GO:0010890,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0043537,0.0335284518180769,NA,NA,NA,NA,GO:0090037,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0048705,0.0335284518180769,NA,NA,NA,NA,GO:0045605,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0046330,0.0339273259479289,NA,NA,NA,NA,GO:2000427,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:2001235,0.0339273259479289,NA,NA,NA,NA,GO:0006560,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0070555,0.0339273259479289,NA,NA,NA,NA,GO:0060558,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0019221,0.0349163735718181,NA,NA,NA,NA,GO:0045073,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0051495,0.0350684124520196,NA,NA,NA,NA,GO:0033483,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0045582,0.0355490802884297,NA,NA,NA,NA,GO:0031659,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0000819,0.0355490802884297,NA,NA,NA,NA,GO:0060340,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0070206,0.0355490802884297,NA,NA,NA,NA,GO:2000095,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0019935,0.0355490802884297,NA,NA,NA,NA,GO:0048387,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0006026,0.0355490802884297,NA,NA,NA,NA,GO:0033629,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0018108,0.0374095251637016,NA,NA,NA,NA,GO:0007520,0.0412573754770397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0031145,0.0374095251637016,NA,NA,NA,NA,GO:0000904,0.0417225041381049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0045580,0.0376156703581342,NA,NA,NA,NA,GO:1902531,0.0418812061416525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0032870,0.0386094170943832,NA,NA,NA,NA,GO:0051092,0.0418840273240967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0060348,0.0397272024298706,NA,NA,NA,NA,GO:0030334,0.0418986438971133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0010720,0.0397272024298706,NA,NA,NA,NA,GO:0030335,0.0442573765903273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1901652,0.0397272024298706,NA,NA,NA,NA,GO:0043009,0.0445566281633846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0043388,0.0397272024298706,NA,NA,NA,NA,GO:0051222,0.0445566281633846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0006511,0.0406896038922552,NA,NA,NA,NA,GO:0051204,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0080090,0.0409971625780073,NA,NA,NA,NA,GO:0044030,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0000070,0.0410675062651494,NA,NA,NA,NA,GO:0035272,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0030177,0.0419081944438026,NA,NA,NA,NA,GO:0060973,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0098662,0.0419081944438026,NA,NA,NA,NA,GO:0051418,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1901701,0.0433435672225813,NA,NA,NA,NA,GO:0015791,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1902905,0.0436028032116929,NA,NA,NA,NA,GO:1904322,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1902749,0.0436028032116929,NA,NA,NA,NA,GO:0046189,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0042692,0.0440810879849962,NA,NA,NA,NA,GO:1990000,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0051147,0.0440810879849962,NA,NA,NA,NA,GO:0010893,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0023056,0.0440810879849962,NA,NA,NA,NA,GO:0046434,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0001706,0.0440810879849962,NA,NA,NA,NA,GO:0002934,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1904666,0.0440810879849962,NA,NA,NA,NA,GO:1900118,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0001947,0.0440810879849962,NA,NA,NA,NA,GO:0002709,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1903508,0.0455749971328039,NA,NA,NA,NA,GO:0042415,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0070588,0.0462146177239067,NA,NA,NA,NA,GO:2000643,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0001837,0.0463214755652322,NA,NA,NA,NA,GO:0048536,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0048661,0.0463214755652322,NA,NA,NA,NA,GO:1904321,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:1901362,0.0463214755652322,NA,NA,NA,NA,GO:1904861,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0030278,0.048602872965767,NA,NA,NA,NA,GO:0090073,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0060828,0.0491598431312054,NA,NA,NA,NA,GO:0006072,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GO:0009968,0.0493116691885424,NA,NA,NA,NA,GO:0046184,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0060359,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0006527,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0051547,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:2000052,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0042181,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:2000425,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0031507,0.0470118302742274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0034613,0.047305310380451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0030216,0.0489371956422302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0034329,0.0489371956422302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,GO:0060393,0.0489371956422302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
