logFC	AveExpr	t	P.Value	adj.P.Val	B
ENSMUSG00000032198	2.05997809061393	4.06333808991348	7.72696226091231	2.06220380532166e-05	0.000948909406907507	3.29326230624075
ENSMUSG00000001506	-1.58948079225389	13.2607241967515	-8.20755286892991	1.24095009252385e-05	0.00077134994785772	3.28404556651948
ENSMUSG00000040212	-1.1009787633542	6.4262640230607	-7.86503219341006	1.77793919478201e-05	0.000867877695156327	3.24237380373333
ENSMUSG00000017716	-2.59639476598233	3.01771679021737	-8.13788340737714	1.3338501980403e-05	0.00077134994785772	3.23885833103596
ENSMUSG00000043456	1.07139240299293	4.66738815631527	7.76812298638365	1.97259758921581e-05	0.00091423133033764	3.2210372947066
ENSMUSG00000027933	1.00964704929715	4.54034753777423	7.67746130314738	2.17588679194977e-05	0.000980445635863218	3.21490691404522
ENSMUSG00000030432	-1.04532414239951	5.97212084472501	-7.79399192243447	1.91845834851054e-05	0.000905485999871159	3.20023758852637
ENSMUSG00000060636	-1.13300401410079	6.33035199335937	-7.79057506947957	1.9255154850041e-05	0.000905485999871159	3.17718957646927
ENSMUSG00000054717	-1.05479465120178	5.68049330275106	-7.70801756191663	2.10492863708349e-05	0.000956381743556663	3.14500124611897
ENSMUSG00000078886	-2.51658043596477	1.66114083738785	-7.90375096091184	1.70610882354098e-05	0.000843276596402313	3.13227256673398
ENSMUSG00000069515	1.14884185895759	3.53788959675357	7.66126495678803	2.21455169821176e-05	0.000987167177140365	3.12846923295668
ENSMUSG00000020196	1.07535829141006	5.41449465133507	7.67717585959856	2.1765618182039e-05	0.000980445635863218	3.10092895017191
ENSMUSG00000027985	-2.79594409722068	1.11121368852357	-7.8559329351021	1.7952943006205e-05	0.00087302985724871	3.09698430095215
ENSMUSG00000036745	1.08718329051185	4.57548604538839	7.60422885162377	2.35678694960041e-05	0.00100186857148907	3.09354791082578
ENSMUSG00000028234	-1.27014834132485	6.39378332799469	-7.71453794567399	2.09011572434578e-05	0.000956314112339273	3.08747457677218
ENSMUSG00000023977	1.10552262274862	5.15158919262728	7.60451426039253	2.35605090091236e-05	0.00100186857148907	3.08427148314843
ENSMUSG00000018604	1.72706051223977	5.7132961367959	7.6666185863895	2.20168899292913e-05	0.000984853076349274	3.07192341641718
ENSMUSG00000039232	-1.05714838885092	5.30955153214955	-7.55092777377013	2.4987397903239e-05	0.00101420481756868	3.04400016769234
ENSMUSG00000061048	-3.14073997599984	1.67985737769274	-7.80631315606562	1.89324336745036e-05	0.000903548637595824	3.03490002166342
ENSMUSG00000067288	-1.40065079895534	5.75834051393069	-7.59335623544632	2.38501402249668e-05	0.00100389541051844	3.03293051988846
ENSMUSG00000071415	-1.11859983225021	6.58139725742891	-7.6538351058564	2.23253861109524e-05	0.000988321747904851	2.99429567052667
ENSMUSG00000079641	-1.33583202682005	5.37725992212419	-7.51457392394609	2.6008886821292e-05	0.00104019342371261	2.99012413829853
ENSMUSG00000032548	1.7887200908841	4.77267895681519	7.55000684287397	2.5012728537493e-05	0.00101420481756868	2.98379845170492
ENSMUSG00000069919	-2.69643711281174	6.20636129367495	-7.59596833190841	2.37819914781182e-05	0.00100389541051844	2.95784700339967
ENSMUSG00000042046	1.23667568659251	5.32403912633512	7.48149664092196	2.69779058252694e-05	0.00106239986191659	2.94225445643809
ENSMUSG00000061477	-1.17789643689151	6.68957423798799	-7.60964764176934	2.34285494401679e-05	0.00100186857148907	2.9413110101888
ENSMUSG00000019731	1.0482240567344	6.36279434086523	7.58303299646237	2.41215591470444e-05	0.00101200188343058	2.9240398587617
ENSMUSG00000040204	-3.12408229643619	3.05678001958899	-7.79282980602316	1.92085540418757e-05	0.000905485999871159	2.90153723145232
ENSMUSG00000034055	1.17162296658745	4.94699866479274	7.44012932833516	2.82454935205004e-05	0.00108893587332187	2.89634852656207
ENSMUSG00000020953	-1.38720738071954	5.04549904283069	-7.5158481995425	2.5972322307783e-05	0.00104019342371261	2.89447159723627
ENSMUSG00000024978	2.86417068661384	3.0705075225867	7.4960938924173	2.65455085096951e-05	0.00105508123296429	2.89090028136324
ENSMUSG00000015750	1.13458487186308	3.89434190539378	7.35115013048749	3.11973726344311e-05	0.00116100877873557	2.88945297063
ENSMUSG00000041431	-2.04586572819258	3.97071021593531	-7.36927703738207	3.05698145214253e-05	0.00115089524582422	2.84445957404218
ENSMUSG00000047786	-1.64671122577848	4.54241196276982	-7.30021216657473	3.30371496645393e-05	0.00119921861880752	2.83748963671637
ENSMUSG00000040506	1.09117286063951	4.75897528391831	7.33880477020925	3.16327918834091e-05	0.00116100877873557	2.82896996881444
ENSMUSG00000050505	1.1912783772909	3.642039243089	7.33465697917125	3.17805646108101e-05	0.00116238999565123	2.82774295268624
ENSMUSG00000024201	1.03353400700796	5.84571991642322	7.44702255162587	2.80298436015703e-05	0.00108387690408723	2.8226234310546
ENSMUSG00000094777	-2.94977786919333	3.98702376405873	-7.44776196608927	2.80068181700384e-05	0.00108387690408723	2.82234610546797
ENSMUSG00000022483	-1.43329234307177	4.28047107343566	-7.28723310484793	3.35245781036482e-05	0.00119921861880752	2.81155291843061
ENSMUSG00000024521	-1.26322720302043	4.57982363735892	-7.27241725224268	3.40905709840703e-05	0.00120566046912808	2.80530430897826
ENSMUSG00000028150	2.26269005346748	1.11598041536841	7.51747893913238	2.59256109226778e-05	0.00104019342371261	2.79707586300171
ENSMUSG00000025574	-2.03720206706355	2.66503235314366	-7.56045841454778	2.47268876074151e-05	0.00101420481756868	2.78740298276373
ENSMUSG00000056851	-2.9816851456079	2.92074788185456	-7.3720707956322	3.04743218366843e-05	0.00115067454040986	2.78384208585992
ENSMUSG00000020583	-1.44190972589765	4.1394273534169	-7.24766798893074	3.50593629905967e-05	0.00122532369260779	2.77908560381806
ENSMUSG00000079435	-1.05777155176229	5.3451298432686	-7.34633550685778	3.13664030349763e-05	0.00116100877873557	2.77846590393393
ENSMUSG00000025140	-2.37888438518551	3.8981981453565	-7.34989201380834	3.12414463447848e-05	0.00116100877873557	2.77364477152378
ENSMUSG00000048232	1.08072845441716	4.89530077079897	7.27252129759903	3.40865601988631e-05	0.00120566046912808	2.76949961286924
ENSMUSG00000041528	1.07934392725596	5.95575311991783	7.39733960082787	2.96252154973148e-05	0.00112857126574044	2.7269053041492
ENSMUSG00000104063	1.23017677701331	3.24614281048735	7.18747932605931	3.75427070488407e-05	0.00127169729048289	2.71324326298948
ENSMUSG00000037415	1.0723357430657	4.64681772847772	7.22627184451989	3.59210611243217e-05	0.00123633936384462	2.71303586168529
ENSMUSG00000024163	1.38290290692705	5.42128656678907	7.31883445501286	3.23512082568372e-05	0.00117990003295817	2.71272526081832
ENSMUSG00000004677	1.31797033142767	5.1588338761114	7.29253479370697	3.33245343957578e-05	0.00119921861880752	2.70996500706898
ENSMUSG00000027678	1.19103120976782	5.41066086325515	7.33825414441156	3.16523658324856e-05	0.00116100877873557	2.70612664973578
ENSMUSG00000017724	-1.89124336295392	2.70847265543068	-7.21409041669856	3.64219212955196e-05	0.00124689233491168	2.70344982775073
ENSMUSG00000002831	1.38896381730651	3.95033579664733	7.23926347844437	3.53951308810753e-05	0.00123144360501692	2.69475507548332
ENSMUSG00000052934	1.10617986824072	5.67844930801978	7.33915807522246	3.16202393400321e-05	0.00116100877873557	2.68162132032407
ENSMUSG00000046330	-1.33054153546223	6.78927534325484	-7.3908751742675	2.98399600653334e-05	0.00113338877904956	2.65630830156018
ENSMUSG00000039787	-1.3448277255269	4.95597270663478	-7.12919817940415	4.01306234472571e-05	0.00131438970030823	2.64188076405247
ENSMUSG00000007817	1.54467692300477	5.57799074434486	7.28908917157572	3.34543966178124e-05	0.00119921861880752	2.63617278635769
ENSMUSG00000045790	1.13177835329074	5.08264839418381	7.24604875481128	3.51237824333748e-05	0.00122532369260779	2.6292761203489
ENSMUSG00000058558	-1.14480441212641	6.35288018130766	-7.29085232606813	3.33878763495052e-05	0.00119921861880752	2.62759076508916
ENSMUSG00000031239	-1.00636631672296	9.56582096888029	-7.46799834215152	2.73845812624144e-05	0.0010653431946875	2.61296032962651
ENSMUSG00000027715	-1.64271868820983	4.03181798455742	-7.16563154526486	3.84909293291344e-05	0.0012768644721639	2.61118207571732
ENSMUSG00000025290	-1.04660370403706	5.3400770217324	-7.18237717839766	3.77618509312221e-05	0.00127241096623589	2.5980057284192
ENSMUSG00000044447	1.36770831505685	3.20242114387258	7.07600315413242	4.26626295628053e-05	0.00136584248959425	2.58103388847665
ENSMUSG00000019880	-2.36743668059999	1.55744031122797	-7.0957878293296	4.17011779953187e-05	0.001348513156433	2.56179978668982
ENSMUSG00000023505	-2.7595093502804	2.91494971010013	-7.35717719278319	3.09871720530496e-05	0.001159805582557	2.53223597032296
ENSMUSG00000031230	-2.60862359564413	1.45401899617344	-7.60447217930517	2.35615940927028e-05	0.00100186857148907	2.52504213798101
ENSMUSG00000073403	-2.07039448403692	2.80824717428279	-7.01342616428169	4.5865690330999e-05	0.00141777217633659	2.51251666561155
ENSMUSG00000053965	1.38165816261375	3.66319055411319	7.02511456302421	4.52480997653971e-05	0.00141320871896975	2.51244100892589
ENSMUSG00000034892	-1.43552279636677	6.06027944480038	-7.16928241068008	3.83306812369084e-05	0.00127484270911769	2.49788572030167
ENSMUSG00000034235	1.1974925213028	4.54326077070216	7.05423830989562	4.37482242118672e-05	0.00138645047843123	2.48973068549781
ENSMUSG00000038244	1.23167083204011	6.42420551202716	7.23043640287051	3.57515507010714e-05	0.00123633936384462	2.47244906995668
ENSMUSG00000024451	1.98005024149872	1.78704698218352	7.05017301087036	4.39543032186876e-05	0.00138645047843123	2.45280178230912
ENSMUSG00000079243	1.38185111871819	6.62109549930778	7.19009310852964	3.74309777763786e-05	0.00127126691188664	2.38710039139875
ENSMUSG00000057722	1.16307384297016	5.42179925580972	7.12912403815533	4.0134036650633e-05	0.00131438970030823	2.37556330781668
ENSMUSG00000025362	-1.48124237772939	5.27994175587128	-6.98289355544587	4.75226126698287e-05	0.00143551835636532	2.37457143299902
ENSMUSG00000022464	-2.7051175560132	3.35744823475968	-7.09826350939746	4.15825381583025e-05	0.001348513156433	2.35772874132327
ENSMUSG00000041261	-1.84835725364898	1.76972844140672	-7.03780379828794	4.4587842126175e-05	0.0014029870519996	2.35339714042258
ENSMUSG00000035948	1.4339311322275	3.18177958483832	6.85510588850319	5.51979970369378e-05	0.00157026149801698	2.33762413555247
ENSMUSG00000022479	-5.48762393840478	2.27501529912876	-7.05041103799419	4.39422080610922e-05	0.00138645047843123	2.33567010525757
ENSMUSG00000014303	-1.11368752915925	4.5906566922512	-6.89724185945697	5.25279093410831e-05	0.00152402586466943	2.3351217008492
ENSMUSG00000025812	1.04482670477073	6.24747319180607	7.05234767512466	4.38439337439287e-05	0.00138645047843123	2.31928498766779
ENSMUSG00000029177	-1.74906656836776	3.66220350828445	-6.8481517564385	5.56526703223031e-05	0.00157026149801698	2.31209554231223
ENSMUSG00000003226	1.11994727906937	7.13947655984037	7.13805801078481	3.97250112562275e-05	0.00130766588335243	2.31014829174366
ENSMUSG00000029304	-1.18724679067671	6.40423888237897	-6.99516987468585	4.68487190429345e-05	0.00141849965819149	2.30300327833
ENSMUSG00000037999	1.10379316003848	4.72752402109751	6.9500520599352	4.93777392452612e-05	0.00147412590327372	2.28449846763928
ENSMUSG00000020576	1.1877966526577	4.20671723043193	6.83362203166036	5.6615829814242e-05	0.00159044644016464	2.26596646705798
ENSMUSG00000004473	-1.10505517767883	5.80364461850653	-6.89624460664646	5.25894577074743e-05	0.00152402586466943	2.26153711346901
ENSMUSG00000041949	1.4409785713654	3.72932236018156	6.7901904825267	5.96043904410378e-05	0.00162337326883352	2.25814912768633
ENSMUSG00000041841	-1.45334382760714	5.94015029067062	-6.964599970219	4.85464370413217e-05	0.00146055925346214	2.25374154653257
ENSMUSG00000036568	1.33122749258075	4.07721713750056	6.79442111845275	5.93058804874521e-05	0.00162337326883352	2.23469279502439
ENSMUSG00000026822	1.57159874782636	2.34038979266371	6.75778255815929	6.19459055554776e-05	0.00166444912609616	2.23154005745265
ENSMUSG00000046364	-1.04912345421553	5.97211767120526	-6.94324291347255	4.97721323778492e-05	0.00147412590327372	2.22135247750817
ENSMUSG00000034126	1.46591432803235	3.81287481097096	6.75451248802926	6.21876612873841e-05	0.00166444912609616	2.22075944982726
ENSMUSG00000025794	-1.23995114747207	7.2984165573956	-7.05106860815497	4.39088129573893e-05	0.00138645047843123	2.21506336732997
ENSMUSG00000029587	1.18023806735683	4.01481152313959	6.75391302162971	6.22320907093127e-05	0.00166444912609616	2.19998051190489
ENSMUSG00000034310	1.53822459480591	2.5145911718806	6.72043027227232	6.47692133326241e-05	0.00169528071770115	2.18871403183813
ENSMUSG00000031314	1.02336740943525	5.90236035712564	6.92285141261988	5.09738421291582e-05	0.00149406891610533	2.17078292586927
ENSMUSG00000020018	-1.06027444711584	4.84598619699131	-6.7773562995707	6.0519982852832e-05	0.00163914670857523	2.16619730328961
ENSMUSG00000040697	1.63308679959152	2.47026618774715	6.71476150214761	6.52097638794881e-05	0.00169528071770115	2.14515200095674
ENSMUSG00000026924	1.51896362569269	5.06581261421377	6.77997661047924	6.03318164039172e-05	0.00163750498730125	2.13697717442555
ENSMUSG00000041782	-2.44980865795995	0.314571544283502	-6.96201741986905	4.86928930115125e-05	0.00146055925346214	2.1198700030521
ENSMUSG00000026100	-4.32695475218648	2.38015560676385	-6.8513521627189	5.5442919031775e-05	0.00157026149801698	2.10350865631143
ENSMUSG00000032911	1.28195214174348	7.11002971256689	6.9997217359347	4.66014950434791e-05	0.00141777217633659	2.07711406575798
ENSMUSG00000037601	-1.11515516358477	6.17429070467497	-6.80085048261802	5.885533311939e-05	0.00162337326883352	2.06646507572548
ENSMUSG00000038718	1.43694505274625	3.32602433251354	6.61043239775465	7.39264305552019e-05	0.00183899588435086	2.06157631524255
ENSMUSG00000048327	-1.65852554145405	3.14800203992269	-6.70914234981564	6.56496693712249e-05	0.00169528071770115	2.04721984115978
ENSMUSG00000090958	1.28799198262592	7.22833850743597	6.95270211707865	4.92251640024692e-05	0.001473083112969	2.0458320929865
ENSMUSG00000033365	1.04409726890616	5.91197693005456	6.7959073361039	5.92013998199415e-05	0.00162337326883352	2.03511932706356
ENSMUSG00000025266	1.26294745397974	5.11738793446245	6.71271353943711	6.53697207634774e-05	0.00169528071770115	2.03317623034569
ENSMUSG00000021792	-1.0562277575663	3.80799264159086	-6.64670464950707	7.07603994116628e-05	0.00178471907199789	2.01222850747729
ENSMUSG00000035181	1.18330718074949	4.18250998648825	6.60268718862374	7.46221857885789e-05	0.00184585668815756	2.01008619843957
ENSMUSG00000029061	-1.25717517177909	4.58157795340118	-6.59202961327822	7.55911945207054e-05	0.00185224328515005	2.00665328098132
ENSMUSG00000078684	1.26539538276694	3.77364244735844	6.57556795767244	7.71148425244966e-05	0.00187500065971494	2.00152197663762
ENSMUSG00000034525	1.4364632563844	4.2083565028384	6.59041861198215	7.5738853603036e-05	0.00185224328515005	1.99754857820514
ENSMUSG00000040310	-2.1472206842083	1.23525881564059	-6.70771676696041	6.57617851234752e-05	0.00169528071770115	1.98877313127925
ENSMUSG00000005534	1.07040178726311	3.23796605240748	6.55525851530311	7.90406826734876e-05	0.00190023274187684	1.98441568390839
ENSMUSG00000034903	1.00983719428963	6.9318352143692	6.86819912268881	5.43528473647539e-05	0.00156453330598366	1.96788139164698
ENSMUSG00000035969	1.31896697903453	5.81645051242865	6.7913083213102	5.95253584896168e-05	0.00162337326883352	1.96587489852269
ENSMUSG00000041741	1.07888017035552	7.07168580232372	6.87160453791991	5.4135342674769e-05	0.00156177422305322	1.95630002213952
ENSMUSG00000040537	1.1338244571675	4.46309181561703	6.61508040493552	7.3512278479275e-05	0.00183252549731443	1.95240912346312
ENSMUSG00000041341	1.39636858857827	4.15187464168304	6.54087608433955	8.04360130308291e-05	0.00192297492605174	1.9511794102541
ENSMUSG00000029720	1.16491994676562	5.24789250127257	6.67677663401038	6.82469967396839e-05	0.00174532857399215	1.94982910717253
ENSMUSG00000039481	-1.72031840416736	1.62127935902644	-6.57837076422438	7.68530869934155e-05	0.0018721820319193	1.94282483219567
ENSMUSG00000034850	1.00366843368633	5.89863174129962	6.7171365452085	6.50247919897406e-05	0.00169528071770115	1.93843245765491
ENSMUSG00000021643	-1.4298069856091	3.37402651677947	-6.5088902397577	8.36358498523767e-05	0.00198102774982438	1.93315455676776
ENSMUSG00000002032	2.2131795719077	1.55932722462509	6.6892173498428	6.7235677472915e-05	0.00172289745987482	1.92334545722712
ENSMUSG00000041797	1.1011235304112	5.52786830150815	6.62778778189297	7.23928014031741e-05	0.00181874517497837	1.90007880938612
ENSMUSG00000070436	-1.13195882424245	8.3829020593317	-6.84821155887106	5.56487430422319e-05	0.00157026149801698	1.89525840742123
ENSMUSG00000039414	1.94902648083434	3.91185392086336	6.48334532218347	8.62904700336537e-05	0.00201417646234917	1.88294784180898
ENSMUSG00000057863	-1.01215084061566	6.09473338581295	-6.67492374625736	6.83990268979535e-05	0.00174573898074737	1.86499911268348
ENSMUSG00000027015	-1.5649359534989	3.25935475595692	-6.4525841518901	8.96089862897647e-05	0.00205895653410595	1.86219542236195
ENSMUSG00000029683	-2.8248784519352	1.71671044942094	-6.87313566325498	5.40378575343005e-05	0.00156177422305322	1.85160332069559
ENSMUSG00000019984	1.37353512039718	3.98041825109648	6.44366881160454	9.0596435276557e-05	0.00206585619197236	1.83644462118938
ENSMUSG00000002343	1.56663544312073	3.29745576694279	6.41895132868467	9.33962906520513e-05	0.00209639407001896	1.83289464951473
ENSMUSG00000021032	2.54797789175832	0.0135393629369399	6.85243312983367	5.53722676420694e-05	0.00157026149801698	1.82153146968701
ENSMUSG00000064368	-1.06607972491441	6.34843486352497	-6.72702517988857	6.42607481449481e-05	0.00169053173091156	1.79536647888097
ENSMUSG00000020741	1.3456439443084	6.48154384892719	6.62391855220474	7.27316967802985e-05	0.00182013552293464	1.77151670425895
ENSMUSG00000048218	1.05432947384738	5.03330953472184	6.55198911960462	7.93555466950494e-05	0.00190124358214413	1.76160868752645
ENSMUSG00000047139	-1.16309096859956	3.82833691220317	-6.44866214083581	9.0041937745387e-05	0.00205895653410595	1.75828099708019
ENSMUSG00000039452	-1.49185441327079	3.9636990210666	-6.36118072177021	0.000100312688504028	0.0021942225767193	1.75160089687066
ENSMUSG00000102066	1.11762598396514	3.22330909820988	6.35429327498004	0.000101173591734392	0.00220177170025843	1.74095104303079
ENSMUSG00000039262	1.01067649753347	5.88148237399567	6.57123929885233	7.7520999546424e-05	0.00188131302868996	1.73837817671217
ENSMUSG00000033083	1.41992955000361	3.21965000854763	6.34048993323347	0.000102923140056927	0.00220221212008471	1.73238551360686
ENSMUSG00000026657	1.00830200253827	5.64492024326488	6.53737575817542	8.07796275962597e-05	0.00192760010981558	1.72808348548869
ENSMUSG00000045629	1.21406425282477	3.16490969615626	6.3957566890356	9.61090665882006e-05	0.0021383850898775	1.71684268639225
ENSMUSG00000030739	1.14641412799275	4.1895595078522	6.44050619846659	9.09495493229684e-05	0.00206727414174351	1.71064513725699
ENSMUSG00000028936	-1.20049655604585	5.41035118147012	-6.42329435779286	9.28976249541387e-05	0.00209639407001896	1.65698789500348
ENSMUSG00000078974	-1.01769011696234	5.84075045062641	-6.49137552175836	8.54462631596116e-05	0.00200175023073557	1.64646358547456
ENSMUSG00000028018	-2.05072893783508	0.917036847916919	-6.49139859024054	8.54438509265768e-05	0.00200175023073557	1.64383947755092
ENSMUSG00000018166	1.06386962974185	6.372897683382	6.60825560436395	7.41212592021158e-05	0.00183899588435086	1.64069745303629
ENSMUSG00000038319	1.10509033441558	4.98909640321165	6.44864509238685	9.00438246673539e-05	0.00205895653410595	1.62766995387101
ENSMUSG00000019932	-1.21454741105199	7.60316087456566	-6.5916957299515	7.56217715030504e-05	0.00185224328515005	1.62762396898533
ENSMUSG00000018411	1.07128876030588	3.9703596523914	6.34874019954114	0.000101873530920198	0.00220177170025843	1.61461103487245
ENSMUSG00000006649	-2.40160317529984	1.56247544055162	-6.34908738669309	0.00010182961626395	0.00220177170025843	1.60792100972072
ENSMUSG00000009394	1.81309802709817	1.83641237601109	6.32317466299988	0.00010516429164082	0.00222791039386414	1.59554135663398
ENSMUSG00000041975	1.3571965595366	2.97505590450635	6.20769862245713	0.000121531328952499	0.00240774568069781	1.58586160728971
ENSMUSG00000031328	1.51844610169585	10.6119755087823	6.75597698517458	6.20792648807482e-05	0.00166444912609616	1.58242627111887
ENSMUSG00000058427	-2.42592878731726	2.23687123267764	-6.3246098406312	0.000104976539717657	0.00222791039386414	1.58117742642418
ENSMUSG00000027650	1.23543631041576	4.0431126013559	6.25531939084651	0.000114469910942301	0.00233635090091774	1.57578299661642
ENSMUSG00000052909	-2.10172861967222	2.36635822353787	-6.19754658053971	0.000123096858051438	0.00241703765530367	1.57361962379681
ENSMUSG00000046380	2.1073610951561	1.61089608930189	6.22726682214274	0.000118574194304433	0.00237481358265259	1.53098776841177
ENSMUSG00000042453	1.20980605208251	4.90870256277848	6.39395593585594	9.63232199611549e-05	0.00213944203782233	1.51930982977021
ENSMUSG00000071341	-1.7212030642816	0.999339028764068	-6.18877855727707	0.000124466527242178	0.00242473638351302	1.51915084276845
ENSMUSG00000067219	-1.70399167643941	1.84482595864297	-6.1553876834085	0.000129835513227068	0.00246826685064073	1.51452035512848
ENSMUSG00000027524	-1.46180707341185	5.0740903892336	-6.25101073320287	0.00011509017409639	0.00234353585077766	1.50624967288757
ENSMUSG00000101439	2.91982764759704	0.262444744983308	6.44891117571667	9.00143794539229e-05	0.00205895653410595	1.49623937147571
ENSMUSG00000030303	-2.55039914262632	1.50990127445031	-6.32355868150557	0.000105114018204849	0.00222791039386414	1.49406751544333
ENSMUSG00000061603	1.1126625998457	4.19338772545924	6.20853822217976	0.000121402823607339	0.00240774568069781	1.4747782075301
ENSMUSG00000034684	1.13152882220468	4.92584272934003	6.2605947977068	0.000113715399583438	0.00232984514456245	1.46926621520038
ENSMUSG00000034607	-1.99309902031299	1.3185864453361	-6.12027505990784	0.000135752749361762	0.0025105643722614	1.43497162288907
ENSMUSG00000029009	1.36447307208913	5.95697211450851	6.36408644601833	9.99518672189815e-05	0.0021942225767193	1.42155267580403
