logFC	AveExpr	t	P.Value	adj.P.Val	B
ENSMUSG00000028246	2.19595495100971	1.28692677166865	6.22971472629055	0.000118209782694158	0.00237481358265259	1.39178933395797
ENSMUSG00000090733	-1.27264040005507	5.2224312229221	-6.19639362882528	0.000123276027907715	0.00241703765530367	1.37658780792027
ENSMUSG00000078651	2.31499220792562	0.385363205883811	6.34090464984512	0.000102870100676573	0.00220221212008471	1.37559038508398
ENSMUSG00000030433	-1.62103499289656	1.91262182546996	-6.11328148178729	0.000136965792455474	0.00251205602023389	1.37137158274472
ENSMUSG00000024983	1.0468591716794	3.66552866108137	6.05349646927112	0.000147827006522029	0.00265339848409838	1.36643678589887
ENSMUSG00000024660	-2.72529378224021	2.86683260623367	-6.14370770680952	0.000131772275870662	0.00246962405493074	1.3538020716055
ENSMUSG00000073676	-1.0256172701727	5.95669289852823	-6.258812693849	0.000113969679917839	0.00232984514456245	1.35298458126332
ENSMUSG00000052305	-2.09354193501314	6.60015546663924	-6.33427457834952	0.000103721598762476	0.00221560380185135	1.35243017606577
ENSMUSG00000019761	-1.4758371295481	2.25601513359934	-6.03849967758112	0.000150695219787245	0.00267953633189564	1.35000679864788
ENSMUSG00000031166	1.03079174966143	5.53738885688289	6.22799300862812	0.000118465962593532	0.00237481358265259	1.34676078046301
ENSMUSG00000027668	1.27531359012536	5.99003084060695	6.29091716105043	0.00010948165040324	0.00227803433447265	1.34418817871057
ENSMUSG00000021367	-1.77126293168899	1.06135469970484	-6.04992645043393	0.000148504398385502	0.00265844993078602	1.34297587955028
ENSMUSG00000045777	-1.40378520079366	2.34356307821471	-6.00838334166766	0.000156638464334474	0.00273595184370882	1.341947776938
ENSMUSG00000031697	-1.02594118243101	4.56857625656439	-6.09565582753854	0.000140075287549557	0.00254532639320089	1.34160151814021
ENSMUSG00000030166	-1.35922886752022	2.84388590292279	-5.99825668789211	0.000158693403963145	0.00276057712747813	1.33163967653961
ENSMUSG00000049404	-2.42984548204782	1.26845830216586	-6.01190429132259	0.000155930731559108	0.00273040551461669	1.32992578069579
ENSMUSG00000032698	-1.00489139744769	4.67204293560031	-6.1451631076491	0.000131529247302152	0.00246958517106654	1.32516156608946
ENSMUSG00000047821	-1.2683833212831	3.70561084587525	-6.00656209138336	0.000157005908438033	0.00273864382136884	1.32053918440265
ENSMUSG00000057278	-1.26351534817156	4.99450607261061	-6.11709190043286	0.000136303424790949	0.0025105643722614	1.31251667919955
ENSMUSG00000028347	-2.09255886740706	2.15547614239143	-6.20099711670854	0.000122562322589324	0.00241698171643893	1.30502912534423
ENSMUSG00000031075	1.05636796636741	6.50118784461446	6.29856737868986	0.00010844066031161	0.00227243974211172	1.30148933098845
ENSMUSG00000027306	-2.14201860384684	2.87938657670454	-6.02559300799646	0.00015321187056966	0.00271030426542441	1.28838709480709
ENSMUSG00000051367	-1.00841746484557	4.99288458342402	-6.04264868135246	0.000149895730583123	0.00267272415170296	1.28236333388493
ENSMUSG00000033039	1.55905314676277	4.05592314605609	5.98868009941544	0.000160663542539886	0.00277310516016452	1.27761810582519
ENSMUSG00000025027	1.05847103652534	5.55974613133845	6.10462935476136	0.000138482758367161	0.0025325379656946	1.27214237942949
ENSMUSG00000057948	-1.58449447754532	2.88172976731568	-5.96012952425762	0.000166695581095964	0.00280844864843829	1.26647242902565
ENSMUSG00000031111	2.02462057459283	1.39649324071378	5.98423342354465	0.000161587302738126	0.00277333929485571	1.26385278890134
ENSMUSG00000045466	1.1552231455415	2.82060055721294	5.94918003222106	0.000169073466706848	0.0028262567260189	1.26316155775182
ENSMUSG00000032251	-1.05530682726674	3.17522109656969	-5.95885762836943	0.000166969933229714	0.00280938401415868	1.26132639692721
ENSMUSG00000035799	-1.44014642303778	3.56117675449738	-5.95768726766781	0.000167222814834998	0.00280961537827944	1.25058407520937
ENSMUSG00000009927	-1.48793659058013	5.36717740058318	-6.13307760377561	0.000133562129792031	0.00249588154624467	1.2339762289853
ENSMUSG00000025658	1.22649526827596	2.33300768967422	5.92042057565528	0.000175495384516203	0.00288108663224937	1.22946337951858
ENSMUSG00000074364	1.11764577941122	6.43095491383221	6.27577694746567	0.0001115738620328	0.00231777547051309	1.22413676582535
ENSMUSG00000019194	-1.06890297319904	4.03118954632482	-5.9443999772328	0.000170123010992595	0.002827394033487	1.21758477056301
ENSMUSG00000072553	-1.7731059187375	0.998542781643968	-5.91294627462228	0.000177207174125732	0.00289438384405363	1.20706790142256
ENSMUSG00000021277	1.22447923746274	3.67247704110202	5.89068823605575	0.000182412460481309	0.00294530385959275	1.19754245745236
ENSMUSG00000005871	1.16374647186386	5.10632108426067	6.01614247629549	0.000155083409870641	0.00272510541782721	1.18863050333222
ENSMUSG00000048922	-2.78943883097541	1.95867431658606	-6.11224038806315	0.000137147371328852	0.00251205602023389	1.18151076243559
ENSMUSG00000038077	1.39467719425494	4.70214567370742	6.09399814078151	0.000140371637824134	0.00254532639320089	1.17249854973164
ENSMUSG00000042340	-1.31308768662563	2.58397721410691	-5.86568335714244	0.000188457763157407	0.00300176273376525	1.1645115209353
ENSMUSG00000022263	1.14149835857366	3.62971095440658	5.88908561002735	0.000182793572155921	0.00294530385959275	1.16418330047059
ENSMUSG00000022215	-1.0770917743722	3.77870987845528	-5.85730849708589	0.000190530580563325	0.00301749667769281	1.1565901387268
ENSMUSG00000037110	1.50659075141242	3.99544490255104	5.93987231464906	0.000171123630161972	0.002827394033487	1.14494476490478
ENSMUSG00000035845	1.07692818217783	2.77574115208115	5.84862496713024	0.000192705808667219	0.00302728114935979	1.14419993336006
ENSMUSG00000069917	-1.80622976451312	6.75005483844103	-6.20283187490045	0.000122279116547164	0.00241510661266536	1.14129368973463
ENSMUSG00000029337	-2.10532190616682	0.328292389894147	-5.94143109286261	0.000170778422524304	0.002827394033487	1.12022277386519
ENSMUSG00000004698	2.02155791580661	2.41660494846418	5.8248066100467	0.000198811096780839	0.00309052682484963	1.1176677237869
ENSMUSG00000047098	1.04748282127121	5.0323735515979	6.02315527083215	0.00015369228113639	0.00271030426542441	1.11236605043992
ENSMUSG00000029417	-2.63237830683845	2.95751997704585	-5.95676959629874	0.000167421386850271	0.00280961537827944	1.10644397038373
ENSMUSG00000049699	1.78344387600543	0.161503533129832	5.98051176493582	0.000162364858322179	0.00277368524822907	1.09129109424094
ENSMUSG00000038900	-1.03045949865724	5.3228646784873	-5.96727425730387	0.000165163461933378	0.00279522599789561	1.08596180740943
ENSMUSG00000028407	-1.41082432869808	3.18598035458697	-5.82719400870408	0.000198189830094644	0.00308781679460563	1.08476725261144
ENSMUSG00000033209	1.26968610213109	5.89519302493743	6.02155426486277	0.000154008680675422	0.002712158357354	1.06967994002459
ENSMUSG00000074384	2.47461536465409	0.0328510908476013	6.01403765209333	0.000155503594499003	0.00272726112865875	1.05516712903994
ENSMUSG00000102752	2.54547817376504	0.533596624122386	5.97308616693267	0.000163928373571944	0.00278914114983277	1.05448079879682
ENSMUSG00000001985	1.85331481212963	0.4732056416285	5.78965166516364	0.000208206839937572	0.003174536117718	1.05298685782964
ENSMUSG00000009739	1.0057380193957	3.66177217908284	5.84590050770659	0.000193393799683942	0.00303148913350727	1.049559512108
ENSMUSG00000102697	2.5053520288141	1.63248370204802	5.94088069644897	0.000170900227550227	0.002827394033487	1.04826595893955
ENSMUSG00000070972	-1.08866167421717	5.22505825226832	-5.91545177580396	0.000176631355242864	0.00288865393453235	1.04082177043041
ENSMUSG00000046688	-1.12823905784522	4.2774212051684	-5.87823944931929	0.000185395544014663	0.00297142071667946	1.03205277967689
ENSMUSG00000000889	2.06448071225371	2.9795665046918	5.78814911148057	0.000208618955208547	0.00317685358779162	1.02869766473699
ENSMUSG00000040612	1.60717589974406	2.69461925411021	5.75730553109157	0.000217276024696256	0.00325103683572323	1.0279048212928
ENSMUSG00000006576	1.33673674384562	6.5249896093327	6.12190356262682	0.000135471954799084	0.0025105643722614	1.0104617013957
ENSMUSG00000040229	-2.16068792578188	0.557011609724542	-5.94515654762577	0.000169956425089406	0.002827394033487	1.00715842077657
ENSMUSG00000057322	-1.15467939808885	5.43818416801905	-5.93101169010869	0.000173100280586351	0.00284905307970202	1.00299074277885
ENSMUSG00000041012	-2.13905802122842	0.530570899232428	-5.82139144319274	0.000199703473313565	0.0030943572884032	0.969080180163221
ENSMUSG00000061175	1.08018529484786	3.80675796132667	5.77968370951925	0.000210957323652352	0.00318620014241047	0.958493151083118
ENSMUSG00000025747	-1.58120517906772	4.07584640089694	-5.71469472074772	0.00022987925720092	0.00334981827916619	0.9502214480332
ENSMUSG00000027878	1.16094165117937	5.16671885604691	5.9025052220465	0.000179628673716118	0.00291907963692091	0.947407344996907
ENSMUSG00000028860	-1.83116154835191	0.491003168544256	-5.77356864696506	0.000212664050164225	0.00320068121454669	0.946764443677651
ENSMUSG00000029570	-1.61699519398554	1.21403636263412	-5.6972000485125	0.000235280090754113	0.00339766682238617	0.899676946289333
ENSMUSG00000039298	-1.4118364372132	5.33570130309521	-5.85013921580172	0.000192324567279425	0.00302728114935979	0.898137813361468
ENSMUSG00000020216	-1.7644138064145	3.82506811267844	-5.6410048910117	0.000253574080060899	0.00355391270722906	0.882039238796791
ENSMUSG00000059408	1.01467874847488	2.79061086595087	5.65402844744981	0.000249201902067101	0.00353144588816683	0.874900583290537
ENSMUSG00000001493	-1.05606710010671	4.21093328619789	-5.77111432408493	0.000213353240495707	0.00320729379564857	0.873561854681719
ENSMUSG00000037725	-1.65044352756542	3.34655605878435	-5.65698260225656	0.000248221500987243	0.00353144588816683	0.873498980114539
ENSMUSG00000028468	1.98905119662264	1.3735174287077	5.65886837098776	0.000247597841459115	0.00353144588816683	0.862827722608166
ENSMUSG00000067038	-1.91402175419695	2.97042106192665	-5.62053199866362	0.000260615070687423	0.00362606548418228	0.861513699821094
ENSMUSG00000080268	1.37134518829605	2.61000111396846	5.62029052423647	0.000260699364534993	0.00362606548418228	0.857650576973812
ENSMUSG00000056900	1.87030502230184	3.13526088660864	5.60095692184779	0.000267544603566999	0.00367826852402485	0.834815342647804
ENSMUSG00000038155	-1.34553630176573	3.18921536752655	-5.59664683814377	0.000269096870126563	0.00368301238665759	0.831325708970939
ENSMUSG00000097808	-1.34553630176573	3.18921536752655	-5.59664683814377	0.000269096870126563	0.00368301238665759	0.831325708970939
ENSMUSG00000029804	1.12047608915303	4.38773857779711	5.74796750062481	0.00021997281519652	0.00326602374196894	0.822293450416872
ENSMUSG00000032850	1.38220809794012	2.70174410403358	5.60631401504577	0.000265628690603291	0.00366287983884538	0.817832481658153
ENSMUSG00000040102	1.29665021244199	3.91990064724448	5.66593902420689	0.000245274436389066	0.00351575431036786	0.813600768252507
ENSMUSG00000045980	1.12543701595241	4.14597493008727	5.65703101881313	0.000248205467553812	0.00353144588816683	0.806091672473612
ENSMUSG00000022438	-2.10396144703796	-0.342261622456803	-5.84300303882141	0.000194128389774176	0.00303929300965959	0.802961942734271
ENSMUSG00000039456	1.08464826148942	3.85464521204144	5.58534293591407	0.000273214216652406	0.00371341966845582	0.787133876512445
ENSMUSG00000009112	1.02858390166611	6.2992967733166	5.87153430697052	0.000187024075499936	0.00299378439060871	0.785871666164306
ENSMUSG00000003154	1.02993782650664	5.94210135744832	5.83808673926086	0.000195381709576355	0.00305518926618909	0.782362314316842
ENSMUSG00000004347	-1.54473372178647	4.79494632090936	-5.6601350841997	0.000247179863648514	0.00353144588816683	0.781724237701172
ENSMUSG00000036281	1.28508372952702	3.59518246666659	5.5993719128211	0.000268114316625958	0.00368133860625032	0.778909182873099
ENSMUSG00000047757	-2.08875940886434	1.59769827729626	-5.66087353170534	0.000246936548791965	0.00353144588816683	0.767302605022505
ENSMUSG00000041219	-1.94242187891771	2.59534613950628	-5.64337089855761	0.000252773676089192	0.00355044688581296	0.758999750133277
ENSMUSG00000056612	-1.00177064839105	7.43176926430853	-5.89461093045312	0.000181483241186506	0.00293806034092353	0.755976599466353
ENSMUSG00000053646	1.51855562854917	4.96052310473989	5.78639490796891	0.000209101205926462	0.00317685358779162	0.753716704181638
ENSMUSG00000049739	1.60463175519876	3.22525262258132	5.55098138409215	0.000286152240395898	0.00383898236722427	0.742051443922068
ENSMUSG00000045975	1.11174806548093	4.59487551434636	5.6939002131914	0.000236314044465282	0.00340876371106213	0.735395525428792
ENSMUSG00000036306	-2.32014031864674	1.20878559192462	-5.69056075195843	0.000237365403180405	0.00341625229375564	0.733219590578555
ENSMUSG00000068299	1.71532847049887	0.934433405237149	5.53376904402537	0.000292879816523822	0.00388594123491455	0.72990725707505
ENSMUSG00000029086	-1.25737829267317	2.45246264944626	-5.51335151007908	0.000301081733163941	0.00393213356089387	0.725502841167441
ENSMUSG00000044550	-1.04511056543227	3.66299281654969	-5.54061225106749	0.000290184920409781	0.00386451660603814	0.693690857299633
ENSMUSG00000043557	-2.55606363680951	2.85794650389262	-5.51801264345921	0.000299187769451737	0.00391935977981775	0.677678961902205
ENSMUSG00000003435	1.79993621077843	5.6616833425176	5.70521068543668	0.000232790313540775	0.00336929204648982	0.677403576134223
ENSMUSG00000022440	-1.70091787984973	4.91074157894766	-5.48893093553896	0.000311217782625234	0.00400946692505495	0.663901889082283
ENSMUSG00000025577	-1.88076326738456	1.61279985805858	-5.50241660430995	0.00030557576676719	0.00396260777147191	0.663045152056231
ENSMUSG00000004098	1.11232041613383	8.04237723791766	5.89728096614748	0.000180853679325272	0.00293156506966898	0.651690590826199
ENSMUSG00000040170	1.03350325551905	4.1526866299583	5.64185901137668	0.000253284822494967	0.0035537383073119	0.642075823085046
ENSMUSG00000024620	1.05458410423369	8.17682023528224	5.91545394255968	0.000176630858150397	0.00288865393453235	0.639847192255182
ENSMUSG00000027304	-1.00848979290562	5.01458010208692	-5.64791090587375	0.000251245436911064	0.0035367203059915	0.639437549300046
ENSMUSG00000040459	-1.06439242052233	4.02628993494321	-5.51687235474628	0.000299649916353123	0.00392141246293719	0.598711934971135
ENSMUSG00000041845	-1.51981110322123	2.55644277274894	-5.41926122726364	0.000342207311654672	0.00424469320485283	0.597225730155936
ENSMUSG00000040703	-1.58064554687007	1.74937909567676	-5.41506596343443	0.000344176474335453	0.00425193404430448	0.591433565080983
ENSMUSG00000028587	1.10471129884836	4.00684076625709	5.52488687205208	0.000296417922307083	0.00389898902313354	0.584847544306649
ENSMUSG00000036655	-2.24955838537579	0.591327089575134	-5.46098058885388	0.000323271575068001	0.00410500542109099	0.582584942889294
ENSMUSG00000030643	-1.0651697058857	2.95602925645171	-5.42372421699253	0.000340125777995544	0.00422704234066485	0.566243743327569
ENSMUSG00000042655	-1.43015453162268	1.55493521770796	-5.38144599422303	0.00036040409849461	0.00436496963818283	0.555978227158311
ENSMUSG00000024084	-1.25858830709259	2.81866073345477	-5.3858645314836	0.000358225187213338	0.00436172049845529	0.554626448389411
ENSMUSG00000026018	-2.10331115325231	-0.249238890971045	-5.535374928516	0.000292244998838629	0.00388594123491455	0.549695056814148
ENSMUSG00000022421	1.15933439124445	4.48977110667724	5.54120130296112	0.000289954199321818	0.00386451660603814	0.54562496534319
ENSMUSG00000041220	-1.50276834440677	2.55890159288357	-5.37473488566191	0.000363740845283544	0.0043713713367082	0.545536095481638
ENSMUSG00000027636	-1.62395196086954	2.61647857767041	-5.37534724769193	0.000363435007797152	0.0043713713367082	0.545097242369309
ENSMUSG00000030814	-1.20658113906275	4.81649677446208	-5.52812440867432	0.000295122988129653	0.00389354042707496	0.539302328597542
ENSMUSG00000038766	1.38880405860885	3.58222393853119	5.3968024533712	0.000352892064751807	0.00432463340677077	0.535841747877417
ENSMUSG00000034573	1.33021366014084	4.84250453537855	5.58499145461912	0.000273343323468667	0.00371341966845582	0.524654877858731
ENSMUSG00000024066	2.38185332584446	4.03982600893123	5.43651898024306	0.00033423343304706	0.00417808063627864	0.516453877043319
ENSMUSG00000020541	-1.01451616016703	3.6126629628124	-5.44029999475791	0.00033251325945606	0.00417688229423125	0.507595788602436
ENSMUSG00000046056	-1.27134097530248	2.36896411903943	-5.37006118845095	0.000366084206159336	0.00438654853417819	0.507471027232067
ENSMUSG00000025270	-1.86108483532503	2.20640348014176	-5.35778777663053	0.00037231562705433	0.00442163554127982	0.506226801832629
ENSMUSG00000032186	1.0925369162282	4.63144195294872	5.65179028670451	0.000249947463213256	0.00353394882459448	0.497167563634711
ENSMUSG00000028778	1.05158959412806	3.24516963123858	5.42005618831277	0.000341835542133054	0.00424418248540053	0.491674355981584
ENSMUSG00000042401	-1.47695251503117	1.27630879400512	-5.33620105093587	0.000383553894176618	0.00450921693538409	0.490175472333081
ENSMUSG00000042029	1.82815535324752	3.18019229703357	5.33083659708731	0.000386402877719625	0.00452931387514218	0.48893937590837
ENSMUSG00000003355	-1.45706603915735	2.81538097473847	-5.34812863434635	0.000377299899303837	0.00446430977627895	0.485710092001471
ENSMUSG00000049281	1.50357957120931	1.33234887990517	5.37862295670977	0.000361803678727519	0.0043713713367082	0.48554648429106
ENSMUSG00000028532	1.4722227235834	5.38480849742901	5.57707744218039	0.000276267779783072	0.00374918156115758	0.474166032420983
ENSMUSG00000037568	-1.7585758373739	3.89006202851334	-5.31098422564428	0.000397145603533889	0.00461407715671318	0.46197810295928
ENSMUSG00000060935	-1.0988465687888	5.150388670739	-5.44599626781925	0.000329939694305236	0.00416087013309491	0.455855775586107
ENSMUSG00000061322	2.07887691058845	-0.357469928223171	5.52883673251492	0.000294838894463431	0.00389354042707496	0.452615977570816
ENSMUSG00000055733	1.23491365906495	1.67482358809794	5.30134923501159	0.000402474661479816	0.00465912507130557	0.452596717356542
ENSMUSG00000047875	-1.98508703867664	0.751092595570209	-5.38189766833513	0.00036018071219959	0.00436496963818283	0.446449174797277
ENSMUSG00000029577	1.13112214666039	6.17937316114489	5.60330103819617	0.000266704427324536	0.0036737676373309	0.435199120728739
ENSMUSG00000097148	-1.18124516367053	3.83169901893677	-5.36966017142383	0.000366286028091526	0.00438654853417819	0.432443257320777
ENSMUSG00000027962	-1.19687734884325	8.3629395659561	-5.7255298058545	0.000226601462330605	0.00332850065606443	0.425210497322758
ENSMUSG00000030816	1.20984616531016	5.38843937389209	5.52270080191068	0.0002972957547143	0.00390653316174225	0.419426426702634
ENSMUSG00000015879	1.03967293301278	2.36155585867488	5.32211236355271	0.000391084867099165	0.00455190165350778	0.412933151438827
ENSMUSG00000036208	1.24941632810138	3.1199838233137	5.27074205564443	0.000419919129570991	0.00477072724374547	0.409278877404207
ENSMUSG00000022033	-1.63297297441707	3.22263586934352	-5.25862426174104	0.00042704851690241	0.00483887807589862	0.393125645557778
ENSMUSG00000002083	-1.2272649218501	3.37067893137227	-5.28190609978486	0.000413463914547602	0.00473510235054605	0.39264539514929
ENSMUSG00000003644	-1.46868970079118	3.34419949799285	-5.32378688314787	0.000390181505813119	0.00454963684979911	0.379736762999732
ENSMUSG00000038233	-1.85951438511788	2.46736121590201	-5.24407325462504	0.000435781641839664	0.00489891831693311	0.37025862405676
ENSMUSG00000054196	-2.35472106550372	4.17401158648604	-5.29097014917426	0.000408301338405385	0.00470114132955008	0.369300844204119
ENSMUSG00000040797	-1.77919248335202	3.65140578032031	-5.23952385228668	0.000438551267462971	0.00491293229785144	0.362423563264343
ENSMUSG00000039501	1.1147394116287	5.67729952878502	5.54708857321932	0.000287659081983924	0.00385085223619355	0.338622798801806
ENSMUSG00000061613	-1.01467391083926	5.2376863818823	-5.41708575742804	0.000343226911502282	0.00424893775843295	0.331980230087716
ENSMUSG00000012519	1.4858550671795	3.03364663473386	5.20640789297253	0.000459290336087583	0.00502402549830106	0.322907844598687
ENSMUSG00000023868	-1.34286400878839	3.56823844167205	-5.23189080900822	0.000443240721161336	0.00494380919050325	0.319787878062106
ENSMUSG00000027460	1.09430418724871	2.77774172200645	5.24333151306431	0.000436231921580188	0.00489968977186917	0.307826938962701
ENSMUSG00000027580	1.24892009147947	4.30205367474143	5.31962208915408	0.000392432466183302	0.00456344927614242	0.307410948356256
ENSMUSG00000032115	1.14053134783565	4.40446678436782	5.32463675223334	0.000389723880732575	0.00454843198258618	0.307086635107083
ENSMUSG00000058665	-1.56121807781191	2.02482666356617	-5.20517600872066	0.000460081841679672	0.00502402549830106	0.30415951433331
ENSMUSG00000009646	-1.729794055682	0.474721471279521	-5.225484452748	0.00044721809907416	0.00496455695127576	0.301384588345239
ENSMUSG00000000247	-2.38391947108306	1.49352993609909	-5.19096387136554	0.000469319981861604	0.00507279123459487	0.299096071017824
ENSMUSG00000036529	1.3054433793302	5.79619341956296	5.45897871637633	0.000324153968774983	0.00410808356479095	0.295131754709232
ENSMUSG00000006281	1.064231819846	3.28886856621347	5.24933214172771	0.000432603470636768	0.00488887619369263	0.294251678064622
ENSMUSG00000023013	-2.34742542393433	0.769320604665027	-5.29585290858672	0.000405549016223149	0.00468204880420215	0.286940048496573
ENSMUSG00000026039	-2.58261455841391	1.63118312030332	-5.29842038220532	0.000404109778977119	0.00467383904730473	0.282378794431189
ENSMUSG00000092329	1.69111949588541	5.21784468386361	5.37548454951498	0.000363366471858198	0.0043713713367082	0.281102524121636
ENSMUSG00000042644	1.42962097838492	3.99140262787103	5.38424941060908	0.000359020004283217	0.00436172049845529	0.278291904451513
ENSMUSG00000038970	1.2964605120432	3.29455052587059	5.22476812083687	0.000447665208586939	0.00496455695127576	0.269924754459417
ENSMUSG00000045007	-1.4886248589444	1.85011265633347	-5.15555399600243	0.000493213969817178	0.00519949722619841	0.260348673000627
ENSMUSG00000021943	-1.83173449881378	2.30582521490154	-5.14820047948217	0.0004983377662299	0.00524511858733024	0.245536730953654
