logFC	AveExpr	t	P.Value	adj.P.Val	B
ENSMUSG00000062248	-1.51155524977466	4.16881826639654	-5.19854758277305	0.000464365917442459	0.00504972863615319	0.245062899102891
ENSMUSG00000024228	1.33752364052588	2.32333879107178	5.14593482356751	0.000499927916185805	0.00524781241863725	0.24357554411666
ENSMUSG00000020656	-1.35977225902563	2.3443819365012	-5.14804658522136	0.000498445604965173	0.00524511858733024	0.228557696171771
ENSMUSG00000082035	-1.13516935079897	3.49882505763481	-5.18999592552352	0.000469956363116333	0.00507279123459487	0.223647865723312
ENSMUSG00000026430	-1.29522556256005	2.26981812068432	-5.13401476867105	0.000508384121418923	0.00528476500295991	0.219813944731282
ENSMUSG00000071537	-2.25122992995644	0.5377773165541	-5.20563828134826	0.000459784652565299	0.00502402549830106	0.218037666791945
ENSMUSG00000032480	1.33986006979439	5.52459047332455	5.39038032483763	0.000356012942624847	0.00435285157849313	0.210855688578721
ENSMUSG00000032278	-2.13126144840246	-0.320717700483435	-5.18055161432689	0.000476214392822144	0.00510791570541582	0.208283878534338
ENSMUSG00000047221	1.13988455467421	3.06571479320207	5.13565172693718	0.000507213815695871	0.00528476500295991	0.203948048906589
ENSMUSG00000034394	-2.59859740900563	1.90261444808236	-5.13381601429395	0.000508526413318355	0.00528476500295991	0.193915201732453
ENSMUSG00000027864	-1.62888720110943	3.13986272019976	-5.10053357598817	0.000532967099348993	0.00545999130568721	0.175989107218787
ENSMUSG00000027536	1.12761780719233	2.48503663909148	5.14288645574752	0.000502076004661297	0.00525746472091495	0.169569813747074
ENSMUSG00000067928	2.41551444882233	0.700909634451013	5.20743310586148	0.000458632734351214	0.00502402549830106	0.165838242136628
ENSMUSG00000001604	-1.53850413177504	3.39397816250932	-5.12298388192072	0.000516346296916949	0.00534154211105544	0.155878788754374
ENSMUSG00000072653	1.1799397268347	2.60904277880635	5.09746313410894	0.000535284485298114	0.005471323425364	0.152765014201467
ENSMUSG00000037161	-1.42416404565401	0.802314502786211	-5.0761070590838	0.000551704649128154	0.00558139029590799	0.151058588638424
ENSMUSG00000027706	-1.03171473968397	7.23553714912361	-5.51801944474523	0.000299185015265632	0.00391935977981775	0.149476152044661
ENSMUSG00000064202	1.50374550000902	0.467192685133239	5.08994804641424	0.000541002118120753	0.00551658871519795	0.14652657959283
ENSMUSG00000028678	-2.05572307264616	2.43968128084433	-5.05937202383209	0.000564948937492903	0.00564860939216035	0.122723738664844
ENSMUSG00000025429	-1.53093807606398	2.15258123042545	-5.06324655174236	0.000561852570888714	0.00563961165368985	0.122547762829898
ENSMUSG00000039662	1.36030013785513	5.59403039368959	5.32480171421836	0.000389635121267512	0.00454843198258618	0.122146499280579
ENSMUSG00000050271	1.3123539921445	4.53913019234206	5.17731576649069	0.000478379060966104	0.00512640265833293	0.121283599858103
ENSMUSG00000021614	-1.13005054874443	4.04970720782135	-5.08710761134634	0.0005431801966562	0.00552563182620626	0.116852895342596
ENSMUSG00000015944	1.23985543740069	4.80710100379251	5.17475258961909	0.000480101228821473	0.00512718202741059	0.10734943785281
ENSMUSG00000024039	-1.17609197691408	2.87464317040498	-5.17020283168823	0.000483174560460155	0.00514771369891076	0.10644133838847
ENSMUSG00000058503	-1.9003037689674	1.28463737147529	-5.05437843018739	0.000568966611346924	0.00567639151769132	0.0998888661782402
ENSMUSG00000021903	1.1826930486379	3.47050081005797	5.18452605951471	0.00047357000011058	0.00510041246763391	0.0893559648977922
ENSMUSG00000032017	-2.00662001688258	1.32188540189608	-5.06110920326034	0.000563558398468145	0.005643496661103	0.0749166689687497
ENSMUSG00000030225	-1.04889864732056	3.35914168128317	-5.02595835012166	0.000592423060457027	0.00581907211181891	0.0662726332593779
ENSMUSG00000082361	2.17746231899043	1.9531198149383	5.00875546739978	0.000607123057450826	0.00589579864716619	0.065191955826724
ENSMUSG00000029153	-1.598904326913	2.58081809716616	-5.00358484879204	0.000611617374400454	0.0059244523164971	0.0607223458184531
ENSMUSG00000056919	1.05707976288292	3.16444591097977	5.00323861039374	0.000611919595861906	0.0059244523164971	0.028291637976972
ENSMUSG00000032777	1.43966748459559	5.27919692385945	5.22778914124037	0.000445782841572103	0.00495923753908376	0.0223977679553817
ENSMUSG00000026090	-2.13869162423763	0.497698466333721	-5.03308234547989	0.000586447586275241	0.00577695377895264	0.0223711448817578
ENSMUSG00000030110	-1.28279916959244	3.19542635422668	-4.96962023669104	0.000642039544030017	0.00609202044808379	0.00260365055679213
ENSMUSG00000026574	-1.52589310983625	6.25595685673362	-5.18960277111532	0.000470215108986438	0.00507279123459487	-0.00238932221080912
ENSMUSG00000019808	-1.6983410847254	0.476512185477308	-5.03267783459011	0.0005867851478232	0.00577695377895264	-0.00710848436758749
ENSMUSG00000001150	1.19946097625379	4.9505348994793	5.16236267977783	0.000488520163058776	0.00518315855648642	-0.00758157399972781
ENSMUSG00000037995	-2.26214213266041	0.418348169220459	-4.97450105159194	0.000637569879652902	0.00606764482056333	-0.0198935879291575
ENSMUSG00000025150	-1.83017384167439	1.20822830110366	-4.9373308382886	0.000672466949015397	0.00627864050287976	-0.0334216490637527
ENSMUSG00000063727	-1.54648857286469	2.79475860759224	-4.93455885244843	0.000675150082664224	0.0062945365005398	-0.0451158113503904
ENSMUSG00000020491	-2.20819913957699	1.1939003762063	-4.94513478651151	0.000664974236120979	0.00625343889451289	-0.0548069339910331
ENSMUSG00000039089	1.12608989354033	3.341651558774	4.99875543481522	0.000615847303120222	0.00594008089966748	-0.0559076032511525
ENSMUSG00000078771	-1.05943123126433	3.27837952274431	-4.91844918599697	0.000690971806533284	0.00637720780177879	-0.0680068167140186
ENSMUSG00000058740	2.36933761614397	1.02120683510021	4.8982443847973	0.00071137831587067	0.00650012442643962	-0.0789903837187023
ENSMUSG00000034832	1.13100521450983	4.50623210354244	5.09865270399774	0.000534385389879141	0.00546648576515412	-0.0815001309158223
ENSMUSG00000031274	1.06413807364724	5.51101380978419	5.21383369877264	0.000454549985498886	0.00500472788493542	-0.0821994961430645
ENSMUSG00000010064	-1.74772579206817	1.83818436128032	-4.89754578250039	0.000712095321460663	0.00650204817703556	-0.0830116249348825
ENSMUSG00000003824	-1.2540912915419	2.60238320725279	-4.89220780255617	0.000717599500337311	0.00651523506741896	-0.0881740574947587
ENSMUSG00000033491	-1.16958458319527	3.29572292180803	-4.89270233092939	0.000717087667548537	0.00651523506741896	-0.092016704502754
ENSMUSG00000050919	2.55749822087737	0.729222603569714	4.92498975619904	0.00068450082496969	0.00634027531815359	-0.104262782643052
ENSMUSG00000035295	-1.51607048910631	0.871895911554744	-4.88964038662672	0.000720263041119717	0.00653018144201619	-0.106473721004798
ENSMUSG00000044927	-1.25633668618981	2.53108940842841	-4.86931102124091	0.000741730552067645	0.00667297605286925	-0.117801676979446
ENSMUSG00000040136	1.16867734461171	4.40314421875046	5.12469603253746	0.000515101737394006	0.00533296460053569	-0.119516314740497
ENSMUSG00000034324	-1.83105375836804	2.41057015259461	-4.90025835131392	0.000709315613293571	0.00648589305089948	-0.122822681549934
ENSMUSG00000068115	1.14462510601211	3.68720842753142	4.93233474087203	0.000677311185444996	0.00630552646754377	-0.132271495649979
ENSMUSG00000039323	-1.95868274888994	2.01570019996684	-4.85856962811543	0.000753348615545084	0.00674541166608947	-0.134345346272054
ENSMUSG00000090000	-1.09093986314776	6.1095240141269	-5.1766467149018	0.000478827948564958	0.00512693344760378	-0.13573491602738
ENSMUSG00000024862	1.14320803284359	2.84098570386775	4.89364239520684	0.000716115784876254	0.00651523506741896	-0.138127448222344
ENSMUSG00000032845	-1.91884020209363	0.897423650673658	-4.85678785073624	0.000755294552742244	0.0067515462114648	-0.142611654246052
ENSMUSG00000042763	1.80442535510164	0.642529550819091	4.86482435858301	0.000746559935284042	0.00670233318124233	-0.151985842118953
ENSMUSG00000054252	-1.21567366743173	3.04433762000323	-4.91244365067731	0.000696971095349231	0.0063988117136918	-0.153397963612209
ENSMUSG00000020686	1.74997424125255	-0.0095241906376175	4.87612816314354	0.000734456488594506	0.00661680870215879	-0.156786674761533
ENSMUSG00000043059	-1.04389522821373	3.61730458226541	-4.89419433917214	0.000715545815635637	0.00651511457873231	-0.157692709795856
ENSMUSG00000024875	-1.08744100790547	4.16660249289655	-4.9716947418473	0.00064013570637056	0.00608294759317931	-0.158326616789886
ENSMUSG00000039747	-1.21422274957211	3.25616249217583	-4.85846744677389	0.000753460066145217	0.00674541166608947	-0.165666467110941
ENSMUSG00000041229	1.15421823100117	5.25922777072951	5.12064313012756	0.000518053005570505	0.00535488283857822	-0.165792081681471
ENSMUSG00000035112	1.18457613105159	2.34206950866093	4.91650581001719	0.000692907093160969	0.00638336543060146	-0.180524497839515
ENSMUSG00000002055	-1.84893666829102	2.62681129314383	-4.82200592671994	0.000794376997214963	0.00696029020007698	-0.18446766939313
ENSMUSG00000039813	-1.79594072285438	0.830917023183406	-4.81872692919382	0.000798171333298644	0.00697069631080815	-0.192185263609553
ENSMUSG00000027315	-1.66081272182856	0.805959846196964	-4.8150587654682	0.000802438957054753	0.00698501910817013	-0.192696030514803
ENSMUSG00000090451	-1.76935405017772	1.41572357713464	-4.81116915811811	0.000806990855123565	0.00700957279978101	-0.202807148923958
ENSMUSG00000034825	1.26293562356747	3.53877450080721	4.96011478611575	0.000650840827511811	0.00615732832984276	-0.20485459431377
ENSMUSG00000032409	1.33445818181257	3.16838709880571	4.84720187804882	0.000765856325328895	0.00679949066706249	-0.209680287788256
ENSMUSG00000034171	1.46734104350018	1.94654193336181	4.81686808148524	0.000800330919745784	0.00697871315551202	-0.213586424263689
ENSMUSG00000063849	1.49381853150486	1.55951820556361	4.78928422290321	0.000833121709144316	0.00713157464408001	-0.225192079834309
ENSMUSG00000019848	-1.22467117398912	3.79140575668669	-4.78886882117172	0.000833626358531365	0.00713157464408001	-0.22972148014824
ENSMUSG00000057469	-1.09375339285876	3.43949277371355	-4.87833849572182	0.000732114410952576	0.00660034045492217	-0.232913027421702
ENSMUSG00000074476	-2.40991461473688	2.88378164208644	-4.7768442866628	0.000848376730475178	0.0071796047896113	-0.255023582424387
ENSMUSG00000055980	1.04030207453029	3.93170908410342	4.8388633860135	0.000775172039013188	0.00684433193731176	-0.271214456368721
ENSMUSG00000020330	-1.71003460183422	2.52015578658342	-4.77460154862342	0.00085115858247867	0.00719265112742248	-0.277131013721148
ENSMUSG00000054752	-1.95478622003775	2.17205019706526	-4.74944344973211	0.000883040294820211	0.00740945836921691	-0.28187036314093
ENSMUSG00000001763	1.02871582559475	2.53911098802814	4.77925568011478	0.000845396508817186	0.00717804257949407	-0.285287822855023
ENSMUSG00000025359	2.40195946856867	0.241074338787584	4.79916765114503	0.000821210585757353	0.00708245266943724	-0.286077737546063
ENSMUSG00000031103	-1.22697218371633	3.90920296098079	-4.77416775068751	0.000851697780942392	0.00719265112742248	-0.294556234105783
ENSMUSG00000020407	-1.167206389427	3.13338496017257	-4.73775113382424	0.00089828916486372	0.00749333092821341	-0.298415915909975
ENSMUSG00000033478	1.0763122780619	5.02866062257625	4.93862799542317	0.00067121529117475	0.00627864050287976	-0.299346373864641
ENSMUSG00000079355	-2.26391804419596	0.536013413164202	-4.78977174446601	0.000832529861335747	0.00713157464408001	-0.303518192555838
ENSMUSG00000060402	-1.57011625471963	0.934996780241355	-4.72158087885616	0.000919842839462177	0.00758929458420014	-0.316841509993872
ENSMUSG00000051351	-1.25310875167884	4.85351321799848	-4.91211598949172	0.00069730001460156	0.0063988117136918	-0.323378616321171
ENSMUSG00000033752	-1.29398148222945	2.09708305599706	-4.70921962360016	0.000936691376706307	0.00766916064678289	-0.33924083366013
ENSMUSG00000063632	-2.59499552567515	3.01251798552912	-4.69854286533139	0.000951508991701243	0.00772153756982336	-0.35824022946483
ENSMUSG00000024907	-1.23474300588539	3.42022757373298	-4.79055093829634	0.000831584857567624	0.00713152064225328	-0.360147661070688
ENSMUSG00000054203	2.22480943282972	3.72301087273252	4.70874853090951	0.000937339959540387	0.00766957960521319	-0.362169789854121
ENSMUSG00000091957	-1.02755032188776	5.05648148826291	-4.91553438874621	0.000693876643660765	0.00638336543060146	-0.381327331570333
ENSMUSG00000030867	-1.68618304950983	2.19648024425468	-4.70269408288036	0.000945718276174859	0.00770865474890974	-0.381724231900341
ENSMUSG00000028020	-1.48730943909669	3.72359516347346	-4.7513018214718	0.000880642201667405	0.00739416912034411	-0.391500501309195
ENSMUSG00000103749	1.35779517497656	2.31560973380143	4.67716395049279	0.000981936306507974	0.00787881143934335	-0.400861136663374
ENSMUSG00000028545	-1.95533379770124	1.12424460120439	-4.69931169161326	0.000950433675114808	0.00772153756982336	-0.406170768346477
ENSMUSG00000020090	-2.05545916926462	-0.300476837078007	-4.71800889656632	0.000924678022467178	0.00761450702529418	-0.409818245434324
ENSMUSG00000036748	-1.2599059407769	3.91060771596674	-4.85679006167057	0.000755292134782097	0.0067515462114648	-0.412819229907606
ENSMUSG00000079056	1.11180355350707	1.56913891193838	4.65331228938164	0.00101711172084446	0.00807525063215902	-0.41370697284619
ENSMUSG00000002778	-1.20876543983159	3.34812304642521	-4.72433095570114	0.000916138603866137	0.00756359318098615	-0.41527590992624
ENSMUSG00000024112	1.3168277797166	5.87608080946833	5.09154048804391	0.000539785112342117	0.00550855427046749	-0.417978412858162
ENSMUSG00000070473	1.20327900488274	1.57689188785541	4.63997058624224	0.00103737125562049	0.00814962624981635	-0.428283454084631
ENSMUSG00000043909	1.07018503293618	5.11607880116471	4.84752233790955	0.000765500705484975	0.00679949066706249	-0.432847200511205
ENSMUSG00000030214	-1.28465599200975	1.78335157584593	-4.64028237629762	0.00103689292136615	0.00814962624981635	-0.433555175033118
ENSMUSG00000070495	-1.89545829480924	-0.261898243810473	-4.64842984904241	0.00102447640263544	0.00809866259669564	-0.470840550719416
ENSMUSG00000039512	1.69338844130609	3.00966281266899	4.66489719835452	0.000999861906816543	0.00798272833315347	-0.471323328746021
ENSMUSG00000051043	1.00953349255641	6.41761702701598	5.0240930217594	0.000593998413535094	0.00582118445264392	-0.474769908702121
ENSMUSG00000045211	-1.02276250609835	2.6575299762232	-4.67167747895188	0.000989911049849505	0.00793783763770639	-0.474945605799374
ENSMUSG00000078185	1.25699948971899	1.86037400732429	4.60286265565596	0.00109601497139095	0.00848139855498315	-0.478054646216007
ENSMUSG00000045519	-1.05366846568613	3.08024579728716	-4.6582147371832	0.00100977361540187	0.00804684895998091	-0.481279721821792
ENSMUSG00000055660	1.19328232821685	2.01499742364228	4.5844384747909	0.00112643473078461	0.00861296549959071	-0.504964661522176
ENSMUSG00000016637	-1.05840675276114	3.71987930187495	-4.71839426313324	0.000924155071725424	0.00761450702529418	-0.506594556162427
ENSMUSG00000009075	-1.71220677188427	0.457745119615154	-4.59321729078807	0.0011118295700987	0.00856762786370172	-0.507824487387066
ENSMUSG00000052369	-1.71685197848079	2.7438365992683	-4.60750369885699	0.00108849103077838	0.00844323914143978	-0.509158588524659
ENSMUSG00000070733	1.31392990283529	4.09760632039017	4.77372627913449	0.000852246891964537	0.00719265112742248	-0.51429174901085
ENSMUSG00000021911	1.04993314824017	5.00569043469781	4.7746536490976	0.000851093847596131	0.00719265112742248	-0.51442564846702
ENSMUSG00000016763	-1.98931547743461	2.39731921790393	-4.64041988647143	0.00103668203415716	0.00814962624981635	-0.514772555561194
ENSMUSG00000018372	-1.03802072534066	2.83421426085996	-4.60943046819151	0.00108538358173084	0.00842961550046006	-0.520496360522772
ENSMUSG00000042501	-1.54678338258639	0.0848037786831809	-4.5836146324266	0.00112781579159354	0.00861352707680218	-0.528772992041327
ENSMUSG00000041649	-1.62499191932881	0.437525239676194	-4.58984087779301	0.00111742283959337	0.00859010443993994	-0.536418043063351
ENSMUSG00000032254	-1.35962884056435	3.17557787473183	-4.5670432264795	0.00115598183766945	0.00874735493231004	-0.540528730641289
ENSMUSG00000037624	-1.18475328706473	3.6658120114035	-4.67913192853749	0.000979092511256811	0.00787568274405698	-0.546449783991821
ENSMUSG00000015619	-2.68091070838722	1.06703550369346	-4.55007166475114	0.00118560567325092	0.00888636855263849	-0.553654094430361
ENSMUSG00000040329	1.42452898881999	1.80488533339252	4.56557331148361	0.00115851613312332	0.0087539906515816	-0.55881857229201
ENSMUSG00000022195	1.2096294004109	2.81017066496457	4.58359420651684	0.00112785005578006	0.00861352707680218	-0.561154520527829
ENSMUSG00000017754	-1.10447674765895	5.20922734615487	-4.79275086671884	0.000828922969315721	0.0071134445722428	-0.564457814545056
ENSMUSG00000054400	-1.23413635230029	1.85989705986696	-4.53998001762061	0.0012036028639447	0.00898947599851813	-0.571729693818171
ENSMUSG00000029603	1.30807846400718	3.02458667120247	4.64852153274666	0.0010243375843007	0.00809866259669564	-0.572039856661012
ENSMUSG00000058152	-1.10361018293621	3.13130448602366	-4.5399342775876	0.0012036850943646	0.00898947599851813	-0.574925784469985
ENSMUSG00000059060	-1.59791870653456	2.05107618949845	-4.52429732867203	0.00123215031069328	0.00911480175717453	-0.585486462417397
ENSMUSG00000086022	1.39062031648683	0.112820240476683	4.5281108263704	0.0012251428708249	0.00909034815716632	-0.586132993608776
ENSMUSG00000039001	-1.20043120579636	4.84497631649055	-4.75486883868372	0.000876058681789477	0.00736531850478933	-0.597265155900572
ENSMUSG00000024542	2.3349809004928	2.94076871728523	4.52048081202304	0.00123920600758711	0.00912209101227252	-0.601564807305893
ENSMUSG00000028539	-1.32429630240743	1.28329139138861	-4.50559953667244	0.00126713067933719	0.00923236303140227	-0.613859587264589
ENSMUSG00000032400	-1.18259402169275	2.3094709583692	-4.51997378399441	0.00124014659371234	0.00912378336394215	-0.615034496352552
ENSMUSG00000047419	2.9727151848753	2.34341373327532	4.52554275317363	0.00122985712046082	0.00910635163408102	-0.621231600176227
ENSMUSG00000024726	-1.06461878853498	4.06799306788681	-4.65512129050204	0.00101439736660282	0.00806974361184745	-0.63009790478683
ENSMUSG00000050428	1.02855983954355	2.18998052319909	4.50648615763695	0.00126544832520932	0.00923039131396959	-0.637659632697519
ENSMUSG00000091625	-1.16968781783101	2.7357365650098	-4.52054904201289	0.00123907949229334	0.00912209101227252	-0.646869838703299
ENSMUSG00000030515	1.63261480998229	3.10607603158668	4.53573301026582	0.00121126359344425	0.0090303147576291	-0.651743228209652
ENSMUSG00000025857	1.111874783469	4.27037892837482	4.65503121420073	0.00101453234067003	0.00806974361184745	-0.653677954740903
ENSMUSG00000021275	1.24948629712964	2.35208877650852	4.5061633122617	0.00126606064576693	0.00923039131396959	-0.657943672852541
ENSMUSG00000055301	1.7621371976946	1.17732374947401	4.47183238654325	0.00133300721738892	0.00953396577318621	-0.660299921110703
ENSMUSG00000031380	-1.89212685061955	0.115285324381316	-4.5236346033119	0.00123337243574099	0.00911573709271322	-0.668686767422422
ENSMUSG00000005043	1.23879531725142	3.44903070684079	4.57127728536259	0.00114871478453529	0.00872253028112994	-0.672811446088198
ENSMUSG00000029765	1.19116951059364	2.23901587635994	4.47997553086584	0.00131679428240021	0.00945337508350673	-0.686879252904932
ENSMUSG00000034435	-1.18637293106194	3.75058356063322	-4.49960625654928	0.00127856544127188	0.00929457708666386	-0.700126420627141
ENSMUSG00000044022	-1.35816855879951	1.61751977807407	-4.44440815923337	0.00138918765416928	0.00978835955226412	-0.702808963330065
ENSMUSG00000041660	-1.78138313936583	0.635264476172475	-4.44650390074921	0.00138480682945638	0.00977358442911546	-0.708945478488769
ENSMUSG00000011267	-1.66278005385782	0.996565886598831	-4.43216021941935	0.00141508634469646	0.00990714682057929	-0.716000532820989
ENSMUSG00000027068	-2.71279757416693	0.191747011285416	-4.45528725972101	0.00136660563634124	0.00970917717728213	-0.724191401007228
ENSMUSG00000039929	1.44380021537311	3.72098793364744	4.56419567266272	0.00116089670443472	0.0087616648392316	-0.729179770489971
ENSMUSG00000059974	1.11066166398795	2.34190750091137	4.46497398772947	0.00134682687446014	0.00960053493299236	-0.733315473082206
ENSMUSG00000057691	-1.74864441546952	3.03385018328129	-4.48357348091989	0.00130969769236475	0.00941955124626256	-0.73336110250986
ENSMUSG00000022469	1.28702314135907	3.53002608441939	4.6280698360536	0.00105580578928832	0.00825483235254778	-0.733835317033923
ENSMUSG00000046410	1.60562090306974	1.33449413368265	4.42203154321221	0.00143689126571781	0.00999827104026303	-0.739681640407884
ENSMUSG00000000028	-1.32240322724652	2.82295115399398	-4.43955442116032	0.00139939029234027	0.00982788433975073	-0.741508022074855
ENSMUSG00000062184	-1.05718971107005	5.68385958383747	-4.65558436894041	0.00101370377275803	0.00806974361184745	-0.762151710857002
ENSMUSG00000003123	1.1322757300512	3.01832761154342	4.48925639064329	0.00129857144777373	0.00938685824691392	-0.768409829233353
ENSMUSG00000018923	-1.01604487369138	2.45528529783953	-4.4250823041679	0.00143028629777691	0.00996311204061855	-0.772029884394836
ENSMUSG00000070564	-1.29636699302293	4.37608667830216	-4.53116515151348	0.00121956102107284	0.00906060439151222	-0.823846030830093
ENSMUSG00000075592	1.05231243130738	3.8909626471433	4.55996651950398	0.00116823730406836	0.00881188631588108	-0.82952430696052
ENSMUSG00000035547	1.06933390521178	5.02314281775554	4.55239504740385	0.00118150290974583	0.00888064072325351	-0.931005191663155
ENSMUSG00000026944	1.34568655152312	5.4642824834281	4.68054349505457	0.000977058159131832	0.00786917982869163	-0.936653238836691
ENSMUSG00000059005	-1.04953289885014	5.81928004528757	-4.57511295909194	0.0011421734754952	0.00868674352986217	-0.999037045975093
ENSMUSG00000020747	1.18458486588094	4.88730896605779	4.48493298376529	0.0013070268068518	0.00941088622903164	-1.02128504598326
ENSMUSG00000006457	-1.01074592202347	6.58980213798181	-4.46100756926026	0.00135488863640458	0.00963126263242636	-1.15936309625484
ENSMUSG00000058569	-1.11093769188431	6.52401377521698	-4.45126995477022	0.00137489869029895	0.00972598311102065	-1.26582346263328
