"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol"
"ENSMUSG00000039414",601.73052888038,1.68050484347649,0.342902634922039,3.38224108726674e-09,9.72991007445375e-08,"Heatr5b"
"ENSMUSG00000024066",681.257155501663,2.09477937714874,0.440856260071871,3.50949776545215e-09,1.00441345294122e-07,"Xdh"
"ENSMUSG00000041037",1217.23101968898,1.24760851406682,0.247282245307319,3.69662128197612e-09,1.04898689485482e-07,"Irgq"
"ENSMUSG00000035948",322.904405478382,1.27037325833068,0.252687102091229,3.80613992868303e-09,1.07604114007365e-07,"Acss3"
"ENSMUSG00000005871",1395.2030202903,1.07027801157875,0.207696593087748,3.92507130317002e-09,1.10616141250307e-07,"Apc"
"ENSMUSG00000044447",375.613653623433,1.18837018639225,0.234462365903012,3.93119468126613e-09,1.10616141250307e-07,"Dock5"
"ENSMUSG00000025266",1224.68784930687,1.12857188438792,0.221004663693203,3.97711981894754e-09,1.11532853446123e-07,"Gnl3l"
"ENSMUSG00000057722",2050.0600068458,1.14882899974197,0.225838501024862,4.09170952211375e-09,1.14554159049597e-07,"Lepr"
"ENSMUSG00000026822",231.892560845819,1.47124095226902,0.298954406543796,4.24685980760638e-09,1.18306022015089e-07,"Lcn2"
"ENSMUSG00000104063",368.433134808365,1.1307463562794,0.224301883758356,5.5591319522724e-09,1.50348432767445e-07,"Pcdhgb7"
"ENSMUSG00000036568",698.215728868896,1.15244391155361,0.229429082491719,5.63970884177788e-09,1.52281249727747e-07,"Gltscr1l"
"ENSMUSG00000031273",215.454916901197,1.46573480134931,0.301748797580402,5.89759805323909e-09,1.58476613925785e-07,"Col4a6"
"ENSMUSG00000041975",273.861145923268,1.26070567827447,0.254987135989212,6.00116303553967e-09,1.60742690666683e-07,"Mettl8"
"ENSMUSG00000035969",2305.05291800697,1.17409246775017,0.2351289419059,6.09692151221307e-09,1.62785856477842e-07,"Rusc2"
"ENSMUSG00000037138",2323.21120137465,1.19693584794882,0.241221818056617,6.64197150876341e-09,1.76212558408685e-07,"Aff3"
"ENSMUSG00000037999",1039.08565433488,1.00140533184718,0.195968783379888,6.7206711884661e-09,1.7773623139877e-07,"Arap2"
"ENSMUSG00000053965",478.539230455117,1.23670391985223,0.251471417604894,7.35409018675703e-09,1.92961167003857e-07,"Pde5a"
"ENSMUSG00000032480",1642.64562419206,1.17808097219588,0.238709769079166,8.11148653328581e-09,2.1052078558593e-07,"Dhx30"
"ENSMUSG00000080859",29.3475335122759,24.9606960570016,7.71375116452498,1.07128927231526e-08,2.70068309162552e-07,"Rpl10-ps1"
"ENSMUSG00000042029",370.552762545568,1.53782037978836,0.326713253603679,1.08472771657439e-08,2.73044262873861e-07,"Ncapg2"
"ENSMUSG00000027678",1698.94348517269,1.08579767996341,0.219620055284106,1.09684778217929e-08,2.75679907238264e-07,"Ncoa3"
"ENSMUSG00000051278",92.3947702129397,8.48931943161251,1.61879663194884,1.23145854952241e-08,3.04927380692113e-07,"Zgrf1"
"ENSMUSG00000029587",575.963110592541,1.10229762491339,0.225880210629309,1.42100078840191e-08,3.46482712620126e-07,"Zfp12"
"ENSMUSG00000027668",2217.55345797862,1.1446120719793,0.236366406323589,1.46009153705524e-08,3.5368072391799e-07,"Mfn1"
"ENSMUSG00000082361",154.854375821854,2.02767727504736,0.455577377090861,1.55668819772994e-08,3.7490614606424e-07,"Btc"
"ENSMUSG00000040537",858.929966631186,1.01133484392486,0.205643706908488,1.73829605127391e-08,4.15649216037085e-07,"Adam22"
"ENSMUSG00000015750",505.671357838475,1.00003776131486,0.204023779640328,1.99192890473956e-08,4.72913348207629e-07,"Aph1a"
"ENSMUSG00000102697",148.905618686949,2.26443512241887,0.528174127814434,2.31069747878521e-08,5.42429742421572e-07,"PCDHA9"
"ENSMUSG00000002032",112.235883100291,1.90256627666247,0.434145324438103,2.58989410364132e-08,6.02051321950779e-07,"Tmem25"
"ENSMUSG00000002020",1041.23847365812,1.40652571667483,0.308244116386523,2.74264047184791e-08,6.29677099539368e-07,"Ltbp2"
"ENSMUSG00000020747",1046.4601210972,1.004834653781,0.207954918647463,2.76661323710326e-08,6.34309652194017e-07,"2310067B10Rik"
"ENSMUSG00000053646",1268.46580280888,1.28252806336623,0.279039059766248,3.15132764061739e-08,7.12737350274411e-07,"Plxnb1"
"ENSMUSG00000040102",590.268419109365,1.10240906893806,0.234875081646202,3.58807795499065e-08,7.97488496538747e-07,"Klhl42"
"ENSMUSG00000041229",1422.51219908845,1.10882643858511,0.237039175113922,3.77754156551998e-08,8.32952898761225e-07,"Phf8"
"ENSMUSG00000034684",1099.27077374787,1.00785562557727,0.212129158936922,4.07765552744877e-08,8.96762295865509e-07,"Sema3f"
"ENSMUSG00000036208",329.572392234174,1.13392991944255,0.245195496012671,4.43770012665932e-08,9.6829921562642e-07,"BC027231"
"ENSMUSG00000030816",1473.29028952864,1.06636860656696,0.228037042410781,4.5292267029863e-08,9.83136300178091e-07,"Rnf40"
"ENSMUSG00000037110",607.675666335051,1.31384487190842,0.295285823011311,5.77824954484018e-08,1.21634336136598e-06,"Ralgapa2"
"ENSMUSG00000049739",354.326479987939,1.40599628147509,0.319784715125238,5.91774590790713e-08,1.23946372311729e-06,"Zfp646"
"ENSMUSG00000012519",304.029496228668,1.30370721895602,0.293714670010883,6.23358336349265e-08,1.30072549734602e-06,"Mlkl"
"ENSMUSG00000039662",1766.1729993322,1.13704366316236,0.250910098647615,6.83216396485511e-08,1.41854395662843e-06,"Icmt"
"ENSMUSG00000040697",189.58368389832,1.33601706369356,0.307861036946045,9.01137749437224e-08,1.81903579034949e-06,"Dnajc16"
"ENSMUSG00000015944",1020.8456736612,1.06196427778637,0.235134485394172,9.92207623492471e-08,1.98133312055593e-06,"Gatsl2"
"ENSMUSG00000024542",316.116372716933,1.87245345396817,0.459768575892404,1.00471080491053e-07,2.00390649084422e-06,"Cep192"
"ENSMUSG00000028150",89.5759539598407,1.93085087591471,0.477011591367482,1.00599625087852e-07,2.00407882445573e-06,"Rorc"
"ENSMUSG00000050505",492.561695096487,1.12959008356475,0.255858458390266,1.21200361945503e-07,2.36376061791965e-06,"Pcdh20"
"ENSMUSG00000079362",139.660601068066,7.4529842644579,1.54990175306929,1.24417770370777e-07,2.41523648545549e-06,"Gbp6"
"ENSMUSG00000040612",246.323107119239,1.36621191788964,0.32176430321307,1.27077329214907e-07,2.45545720288782e-06,"Ildr2"
"ENSMUSG00000022376",24.9383224230942,7.82423776665384,1.64345060616232,1.34667466768907e-07,2.5871632638799e-06,"Adcy8"
"ENSMUSG00000033083",350.944102625625,1.23408248464864,0.286174603146245,1.35242110391417e-07,2.59522001501968e-06,"Tbc1d4"
"ENSMUSG00000001150",1134.00167269456,1.03170129054042,0.231158846882712,1.45433058594819e-07,2.77168545194277e-06,"Mcm3ap"
"ENSMUSG00000028532",1574.3839249701,1.27380139511439,0.300738049909588,1.69341957956841e-07,3.16952014030306e-06,"Cachd1"
"ENSMUSG00000042453",1526.98345411577,1.09160679848788,0.250114617061716,1.77387285384741e-07,3.29794336809851e-06,"Reln"
"ENSMUSG00000030739",890.86596890493,1.00557219634946,0.228481468356731,2.18500010755312e-07,4.00001005450634e-06,"Myh14"
"ENSMUSG00000038024",1080.84392886357,1.54087744675074,0.384303123448352,2.38723591088504e-07,4.29959709208325e-06,"Dennd4c"
"ENSMUSG00000036529",1986.20002506115,1.13852117790382,0.268776447025612,2.63466322710409e-07,4.66188478268454e-06,"Sbf1"
"ENSMUSG00000027580",725.339994948752,1.0917400560559,0.255304792199863,2.64188321757292e-07,4.66277044334887e-06,"Helz2"
"ENSMUSG00000050271",842.543201298106,1.13368712466,0.268316673059428,2.81398806558382e-07,4.94563580737834e-06,"D8Ertd82e"
"ENSMUSG00000026944",1896.43015341425,1.08538614370294,0.25526255654498,3.02081983333122e-07,5.27586026063721e-06,"Abca2"
"ENSMUSG00000027650",568.752830761649,1.02428663340922,0.238504397327405,3.2523091055405e-07,5.60403034948494e-06,"Tti1"
"ENSMUSG00000069227",38.695186399786,3.26876446972991,0.877592781526192,3.61450250343152e-07,6.12705830044163e-06,"Gprin1"
"ENSMUSG00000032172",40.869625451271,7.72781363765079,1.72511570320466,3.68515516278528e-07,6.2215841808882e-06,"Olfm2"
"ENSMUSG00000009394",135.744727321226,1.53847409664935,0.396294977929152,4.01383292763027e-07,6.70872035524123e-06,"Syn2"
"ENSMUSG00000034832",790.625564286903,1.02767845076351,0.243585342932712,4.48758191330112e-07,7.42007805206061e-06,"Tet3"
"ENSMUSG00000034573",1239.06698476291,1.11766859778856,0.27366406297742,5.53718899261707e-07,8.92464578810045e-06,"Ptpn13"
"ENSMUSG00000021071",30.0313740110099,7.29857836996049,1.67743474332344,5.97670511094554e-07,9.54103622009013e-06,"Trim9"
"ENSMUSG00000030068",76.2473553993972,1.98895637454937,0.560243264364013,6.13148965638716e-07,9.76946788530553e-06,"Gm20696"
"ENSMUSG00000028246",97.8869522703009,1.7772271755045,0.49129243709934,6.89412151693684e-07,1.07992827585832e-05,"Faxc"
"ENSMUSG00000021720",66.8215789896649,6.91045303058576,1.61511405959312,7.71665224842862e-07,1.18762546666884e-05,"Rnf180"
"ENSMUSG00000045573",605.407706788241,1.11222921951286,0.277914686270859,8.01964630568863e-07,1.23085737698145e-05,"Penk"
"ENSMUSG00000038970",425.721218035881,1.09069269834115,0.271362709843576,8.12529242764235e-07,1.24364594904409e-05,"Lmtk2"
"ENSMUSG00000060012",76.3229782378525,2.62516906620342,0.78381120011356,8.21242033656202e-07,1.25468367006671e-05,"Kif13b"
"ENSMUSG00000004698",196.526368243459,1.61490678886222,0.444439565200938,8.92381262286668e-07,1.34735866466661e-05,"Hdac9"
"ENSMUSG00000054293",44.5487684438559,3.73964667742926,1.0427314582889,1.03033266702861e-06,1.5280372845356e-05,"A630033H20Rik"
"ENSMUSG00000036281",432.569052203798,1.0830597937878,0.274444493829546,1.13872136857381e-06,1.67393042694307e-05,"Snapc4"
"ENSMUSG00000080268",225.861874477847,1.13930388164493,0.292730709247392,1.14335121544278e-06,1.67778509349523e-05,"Brms1"
"ENSMUSG00000034310",232.381746696335,1.26680713736346,0.336228040190034,1.23260434667043e-06,1.79145643915214e-05,"Tmem132d"
"ENSMUSG00000036298",340.28980175852,1.42518901934478,0.390124321770789,1.26040482586349e-06,1.82868109891341e-05,"Slc2a13"
"ENSMUSG00000101439",54.5581085996448,2.42700239446442,0.762150181879257,1.47413287552705e-06,2.10586810953496e-05,"Gm336"
"ENSMUSG00000068115",471.308329027183,1.00326188908539,0.253238527538027,1.51615197962983e-06,2.15900937144103e-05,"Ninl"
"ENSMUSG00000034906",559.872232126817,1.00446968295751,0.257659811018435,1.95957758461133e-06,2.72709240209774e-05,"Ncaph"
"ENSMUSG00000019732",39.9627069694281,3.1158155420403,0.982773096528547,1.9750577021071e-06,2.74634895449402e-05,"Calr3"
"ENSMUSG00000026407",158.113665135147,6.54192344539629,1.688582602026,2.13464896144164e-06,2.95557674270412e-05,"Cacna1s"
"ENSMUSG00000103034",2737.38405494093,1.74490678626489,0.531969636417681,2.39749982877559e-06,3.25564834410648e-05,"UBC"
"ENSMUSG00000096544",44.0425230856333,6.58772109645508,1.73671638719322,2.54656100890537e-06,3.4380630616191e-05,"Gm4617"
"ENSMUSG00000032850",234.607193017498,1.10787546792777,0.298896535760073,2.72059565408915e-06,3.64067540131674e-05,"Rnft2"
"ENSMUSG00000042644",722.299600648489,1.14880751712756,0.313412097178647,2.73281359403087e-06,3.65117876983469e-05,"Itpr3"
"ENSMUSG00000051977",20.7873301000266,3.99755752334337,1.21407209405151,3.06483103210669e-06,4.04625480810673e-05,"Prdm9"
"ENSMUSG00000102752",62.5399223060763,2.11072247105513,0.698710199603094,3.17104066004928e-06,4.16345432773477e-05,"Gm7694"
"ENSMUSG00000073490",533.857501598755,1.06962882157455,0.289393141761295,3.31230008547071e-06,4.32176296866179e-05,"AI607873"
"ENSMUSG00000000889",349.729078984009,1.60072673119087,0.501553938019652,4.34994308736172e-06,5.52469215517962e-05,"Dbh"
"ENSMUSG00000031111",96.2267043575782,1.54764475831552,0.489451744384236,5.41103351973876e-06,6.69926031473434e-05,"Igsf1"
"ENSMUSG00000054008",1182.18087509425,1.30387752033434,0.393480228662494,6.06837474953794e-06,7.44143914627859e-05,"Ndst1"
"ENSMUSG00000030515",308.467938125995,1.29418729283226,0.391489222904895,6.42242081008063e-06,7.7999870261981e-05,"Tarsl2"
"ENSMUSG00000038077",1099.2295384742,1.115163940401,0.320991454018683,6.42946472462109e-06,7.7999870261981e-05,"Kcna6"
"ENSMUSG00000039512",304.503848329223,1.34276339926096,0.41235227680344,6.62886143499053e-06,8.01698914793283e-05,"Uhrf1bp1"
"ENSMUSG00000046380",108.52063005505,1.53404116451615,0.493908929205063,6.71616106654692e-06,8.11669675099532e-05,"Jrk"
"ENSMUSG00000031328",68593.9031033246,1.16846278391628,0.345121079028813,7.28620789132401e-06,8.69622525335796e-05,"Flna"
"ENSMUSG00000034303",49.4153999372926,6.63910639522563,2.04546524762592,7.2853997788365e-06,8.69622525335796e-05,"Ccdc15"
"ENSMUSG00000036553",152.034037756288,2.09892856817466,0.761399005830091,7.35390143681306e-06,8.7544949155907e-05,"Sh3tc1"
"ENSMUSG00000047502",25.5100259039331,6.47731894751158,2.00937691515069,7.69554793021202e-06,9.10285832311137e-05,"Mroh7"
"ENSMUSG00000051341",132.13357096539,1.67785126754371,0.57441309779867,8.73789234931325e-06,0.00010270403145318,"Zfp52"
"ENSMUSG00000032890",21.72178442951,4.84825255525694,1.62645487350116,1.02436631911943e-05,0.000118077645915601,"Rims3"
"ENSMUSG00000067928",66.0071649059609,1.85269240178871,0.675390055860024,1.07243905215361e-05,0.000122856383260421,"Zfp760"
"ENSMUSG00000078651",51.0136780349356,1.773244416212,0.642280294765805,1.17164328834905e-05,0.000133035638053438,"Aoc2"
"ENSMUSG00000039929",505.075498606347,1.1217841143984,0.342605199534821,1.29081615965445e-05,0.000145578281325671,"Urb1"
"ENSMUSG00000049553",183.950030631426,1.39199622635219,0.468510431779062,1.49017960824364e-05,0.000164836942238148,"Polr1a"
"ENSMUSG00000035403",22.3248697865523,4.37898392823963,1.63291912147194,1.63299932420053e-05,0.000178976725932378,"Crb2"
"ENSMUSG00000052504",204.988376767077,1.37706782681921,0.466477800232363,1.65019999382838e-05,0.000180625034033055,"Epha3"
"ENSMUSG00000091387",155.888658627541,4.01191303919842,1.53926338175631,1.66842247599512e-05,0.000182261524599885,"Gcnt4"
"ENSMUSG00000032356",29.5932652163223,2.88053898380334,1.19284677655388,1.67862270244799e-05,0.000183256040814603,"Rasgrf1"
"ENSMUSG00000024228",168.080839605075,1.07306436938511,0.330859557567889,1.74870160868976e-05,0.000189914221492142,"Nudt12"
"ENSMUSG00000000037",107.676861130214,1.44270226073477,0.502008333400939,1.7610725403037e-05,0.000191133548302831,"Scml2"
"ENSMUSG00000058064",143.067293729444,6.81453127234149,2.55710828782082,1.78467960260724e-05,0.000193444454461592,"Gm10036"
"ENSMUSG00000030107",749.288941173463,1.04541981326609,0.322625390982499,1.98543362750959e-05,0.000210829337040631,"Usp18"
"ENSMUSG00000037827",203.466475502729,1.47888906499337,0.542180460443859,2.48542178434419e-05,0.000256428022861288,"Gm5884"
"ENSMUSG00000034825",485.887044806118,1.05441373183692,0.333603627387977,2.51371391289711e-05,0.000258851565244408,"Nrip3"
"ENSMUSG00000070733",580.569827906049,1.02757326747653,0.322081671286359,2.55040421429236e-05,0.000260877943927066,"Fryl"
"ENSMUSG00000036040",304.670829764812,1.1047618257196,0.357925148922694,2.6257598070463e-05,0.000267930094108497,"Adamtsl2"
"ENSMUSG00000022195",252.170995379171,1.00515811123016,0.313750607680495,2.69387480354725e-05,0.0002740439651034,"6030458C11Rik"
"ENSMUSG00000026828",57.8242693083229,2.37354819207737,1.05435616003273,2.71210571423293e-05,0.000275563130137929,"Galnt5"
"ENSMUSG00000054659",26.4129631969162,5.41367410995821,2.15692239340527,2.7196314924607e-05,0.000276159907442212,"Pm20d2"
"ENSMUSG00000019359",12.2325597489183,6.11594889942013,2.49223875960733,2.81571901792079e-05,0.000284706156476274,"Gdpd2"
"ENSMUSG00000024827",21.8013635153552,5.79621266514129,2.34283612187172,2.84034579516402e-05,0.000286502954860419,"Gldc"
"ENSMUSG00000031297",18.8707473120343,5.69781571064188,2.32619749308796,2.98169199814287e-05,0.000298956209099939,"Slc7a3"
"ENSMUSG00000029314",145.094452736537,1.36698720015071,0.494124959990895,3.00657155404211e-05,0.000300909203318921,"Agpat9"
"ENSMUSG00000046634",14.1407684673386,6.37066621794293,2.69170930122785,3.05163026576906e-05,0.00030505351831378,"Pkd1l1"
"ENSMUSG00000021032",39.4069815875018,1.82965957967895,0.766431828836252,3.07691296046233e-05,0.000307009570270486,"Ngb"
"ENSMUSG00000032528",40.5095960843144,5.21685145509539,2.14042671429983,3.0811213858427e-05,0.000307083260840637,"Vipr1"
"ENSMUSG00000067206",17.3097727707433,6.44452158004158,2.74810047387806,3.09266676613759e-05,0.000307866779804787,"Lrrc66"
"ENSMUSG00000060735",16.9516358078233,5.56747018384001,2.31818059993482,3.25711058622792e-05,0.000321555501111716,"Rxfp3"
"ENSMUSG00000050919",69.6781944606907,1.85492770886163,0.792466414396396,3.35889164409755e-05,0.000330432695346948,"Zfp366"
"ENSMUSG00000047040",12.9010701909856,5.83208871804066,2.46491034275149,3.36579541821272e-05,0.000330917086000044,"Prr15l"
"ENSMUSG00000026764",251.21137785033,1.2979923240072,0.464167181921332,3.37722887874997e-05,0.000331651019268078,"Kif5c"
"ENSMUSG00000033981",28.6640205681225,2.55888141957395,1.1866449520103,3.40980156124832e-05,0.000334189720803126,"Gria2"
"ENSMUSG00000040543",475.252761000822,1.11390461699763,0.372976833661084,3.52011819936852e-05,0.000342862794779986,"Pitpnm3"
"ENSMUSG00000030507",285.123141535548,1.362544374855,0.506768291982107,3.83229125100785e-05,0.000368968409961666,"Dbx1"
"ENSMUSG00000071661",19.1586017811551,5.6686676342561,2.51518517477382,4.11099070283615e-05,0.000391516231380076,"Zbtb3"
"ENSMUSG00000022148",42.5539454620785,5.2195778041416,2.31024244773966,4.22078120780948e-05,0.000400830324473452,"Fyb"
"ENSMUSG00000058922",139.944152329972,6.77752295196766,3.41705117203115,4.36961400341696e-05,0.000414023403929201,"Gm10052"
